IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[4964/21616] PasswordManagerPasswordBubbleExperimentTest.ShouldShowChromeSignInPasswordPromo (0 ms)
[4965/21616] PasswordManagerPasswordBubbleExperimentTest.ReviveSignInPasswordPromo (0 ms)
[4966/21616] PasswordManagerPasswordBubbleExperimentTest.IsSmartLockUser (0 ms)
[4967/21616] PasswordFeatureManagerImplTest.GenerationEnabledIfUserIsOptedIn (0 ms)
[4968/21616] PasswordFeatureManagerImplTest.GenerationEnabledIfUserEligibleForAccountStorageOptIn (0 ms)
[4969/21616] PasswordFeatureManagerImplTest.GenerationDisabledIfUserNotEligibleForAccountStorageOptIn (0 ms)
[4970/21616] PasswordFormFillingTest.NoSavedCredentials (0 ms)
[4971/21616] PasswordFormFillingTest.Autofill (1 ms)
[4972/21616] PasswordFormFillingTest.TestFillOnLoadSuggestion (0 ms)
[4973/21616] PasswordFormFillingTest.TestFillOnLoadSuggestionWithPrefill (0 ms)
[4974/21616] PasswordFormFillingTest.AutofillPSLMatch (0 ms)
[4975/21616] PasswordFormFillingTest.NoAutofillOnHttp (0 ms)
[4976/21616] PasswordFormFillDataTest.TestSinglePreferredMatch (0 ms)
[4977/21616] PasswordFormFillDataTest.TestPublicSuffixDomainMatching (0 ms)
[4978/21616] PasswordFormFillDataTest.TestAffiliationMatch (0 ms)
[4979/21616] PasswordFormFillDataTest.RendererIDs (0 ms)
[4980/21616] PasswordFormFillDataTest.NoPasswordElement (0 ms)
[4981/21616] PasswordAutofillManagerTest.FillSuggestionPasswordField (1 ms)
[4982/21616] PasswordAutofillManagerTest.DisplaySuggestionsWithMatchingTokens (1 ms)
[4983/21616] PasswordAutofillManagerTest.NoSuggestionForNonPrefixTokenMatch (0 ms)
[4984/21616] PasswordAutofillManagerTest.MatchingContentsWithSuggestionTokenSeparator (1 ms)
[4985/21616] PasswordAutofillManagerTest.DisplaySuggestionsWithPrefixesPrecedeSubstringMatched (1 ms)
[4986/21616] PasswordAutofillManagerTest.PreviewAndFillEmptyUsernameSuggestion (0 ms)
[4987/21616] PasswordAutofillManagerTest.ShowAllPasswordsOptionOnPasswordField (1 ms)
[4988/21616] PasswordAutofillManagerTest.ShowAllPasswordsOptionOnNonPasswordField (1 ms)
[4989/21616] PasswordAutofillManagerTest.MaybeShowPasswordSuggestionsWithGenerationNoCredentials (0 ms)
[4990/21616] PasswordAutofillManagerTest.MaybeShowPasswordSuggestionsWithGenerationSomeCredentials (1 ms)
[4991/21616] PasswordFormFillDataTest.DeduplicatesFillData (0 ms)
[4992/21616] PasswordFormManagerTestWithMockedSaver.ProviosnallySaveShouldCreatePendingPasswordFormManagerTestWithMockedSaverCredentials (2 ms)
[4993/21616] PasswordFormManagerTestWithMockedSaver.SaveCredentials (2 ms)
[4994/21616] PasswordFormManagerTestWithMockedSaver.UpdateUsernameEmptyStore (1 ms)
[4995/21616] PasswordFormManagerTestWithMockedSaver.UpdateUsernameToAnotherFieldValue (4 ms)
[4996/21616] PasswordFormManagerTestWithMockedSaver.UpdateUsernameFromPrompt (1 ms)
[4997/21616] PasswordFormManagerTestWithMockedSaver.UpdatePasswordValueFromPrompt (0 ms)
[4998/21616] PasswordFormManagerTestWithMockedSaver.UpdatePasswordValueMultiplePasswordFields (1 ms)
[4999/21616] PasswordFormManagerTestWithMockedSaver.Blocklist (1 ms)
[5000/21616] PasswordFormManagerTestWithMockedSaver.MoveCredentialsToAccountStore (0 ms)
[5001/21616] PasswordFormManagerTestWithMockedSaver.BlockMovingCredentialsToAccountStore (1 ms)
[5002/21616] PasswordFormManagerTestWithMockedSaver.IsNewLogin (0 ms)
[5003/21616] PasswordFormManagerTestWithMockedSaver.IsPasswordUpdate (1 ms)
[5004/21616] PasswordFormManagerTestWithMockedSaver.HasGeneratedPassword (0 ms)
[5005/21616] PasswordFormManagerTestWithMockedSaver.GetPendingCredentials (0 ms)
[5006/21616] PasswordFormManagerTestWithMockedSaver.PresaveGeneratedPassword (5 ms)
[5007/21616] PasswordFormManagerTestWithMockedSaver.GeneratedPasswordWhichIsNotInFormData (0 ms)
[5008/21616] PasswordFormManagerTestWithMockedSaver.PresaveGenerationWhenParsingFails (1 ms)
[5009/21616] PasswordFormManagerTestWithMockedSaver.PasswordNoLongerGenerated (4 ms)
[5010/21616] PasswordFormManagerTestWithMockedSaver.OnGeneratedPasswordAccepted_InvalidField (0 ms)
[5011/21616] PasswordFormManagerTestWithMockedSaver.SaveHttpAuthNoHttpAuthStored (1 ms)
[5012/21616] PasswordFormManagerTestWithMockedSaver.HTTPAuthAlreadySaved (0 ms)
[5013/21616] PasswordFormManagerTestWithMockedSaver.UsernameFirstFlow (1 ms)
[5014/21616] PasswordFormManagerTestWithMockedSaver.UsernameFirstFlowDifferentDomains (0 ms)
[5015/21616] PasswordFormMetricsRecorder.Generation (7 ms)
[5016/21616] PasswordFormMetricsRecorder.SubmittedFormType (4 ms)
[5017/21616] PasswordFormMetricsRecorder.RecordPasswordBubbleShown (9 ms)
[5018/21616] PasswordFormMetricsRecorder.RecordUIDismissalReason (11 ms)
[5019/21616] PasswordFormMetricsRecorder.SequencesOfBubbles (1 ms)
[5020/21616] PasswordFormMetricsRecorder.RecordDetailedUserAction (4 ms)
[5021/21616] PasswordFormMetricsRecorder.RecordShowManualFallbackForSaving (2 ms)
[5022/21616] PasswordFormMetricsRecorder.NoRecordShowManualFallbackForSaving (2 ms)
[5023/21616] PasswordFormMetricsRecorder.RecordShowManualFallbackForSavingLatestOnly (4 ms)
[5024/21616] PasswordFormMetricsRecorder.FormChangeBitmapNoMetricRecorded (0 ms)
[5025/21616] PasswordFormMetricsRecorder.FormChangeBitmapRecordedOnce (0 ms)
[5026/21616] PasswordFormMetricsRecorder.FormChangeBitmapRecordedMultipleTimes (0 ms)
[5027/21616] PasswordFormMetricsRecorder.FillingAssistanceNoSubmission (12 ms)
[5028/21616] PasswordFormMetricsRecorder.FillingAssistanceNoSuccessfulSubmission (16 ms)
[5029/21616] PasswordFormMetricsRecorder.FillingAssistanceNoSavedCredentials (12 ms)
[5030/21616] PasswordFormMetricsRecorder.FillingAssistanceEmptyForm (2 ms)
[5031/21616] PasswordFormMetricsRecorder.StoresUsedForFillingInLast7And28DaysExpiry (2 ms)
[5032/21616] PasswordGenerationFrameHelperTest.IsGenerationEnabled (0 ms)
[5033/21616] PasswordGenerationFrameHelperTest.ProcessPasswordRequirements (1 ms)
[5034/21616] PasswordGenerationFrameHelperTest.UpdatePasswordSyncStateIncognito (3 ms)
[5035/21616] PasswordGenerationFrameHelperTest.GenerationDisabledForGoogle (1 ms)
[5036/21616] PasswordGenerationManagerTest.GeneratedPasswordAccepted_EmptyStore (0 ms)
[5037/21616] PasswordGenerationManagerTest.GeneratedPasswordAccepted_Conflict (0 ms)
[5038/21616] PasswordGenerationManagerTest.GeneratedPasswordAccepted_UpdateUI (1 ms)
[5039/21616] PasswordGenerationManagerTest.GeneratedPasswordAccepted_UpdateUIDismissed (0 ms)
[5040/21616] PasswordGenerationManagerTest.GeneratedPasswordAccepted_UpdateUINope (0 ms)
[5041/21616] PasswordGenerationManagerTest.GeneratedPasswordAccepted_UpdateUINever (0 ms)
[5042/21616] PasswordGenerationManagerTest.GeneratedPasswordAccepted_UpdateUISave (0 ms)
[5043/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_New (1 ms)
[5044/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_Replace (0 ms)
[5045/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_ReplaceTwice (0 ms)
[5046/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_WithConflict (0 ms)
[5047/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_WithoutConflict (0 ms)
[5048/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_ThenSaveAsNew (0 ms)
[5049/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_ThenUpdate (0 ms)
[5050/21616] PasswordGenerationManagerTest.PasswordNoLongerGenerated (1 ms)
[5051/21616] PasswordFormMetricsRecorder.FillingAssistanceBlocklistedDomainWithCredential (17 ms)
[5052/21616] PasswordFormMetricsRecorder.FillingAssistanceBlocklistedBySmartBubble (1 ms)
[5053/21616] PasswordFormMetricsRecorder.FilledPasswordMatchesSavedUsername (1 ms)
[5054/21616] PasswordFormMetricsRecorder.FilledValueMatchesSavedUsernameAndPassword (2 ms)
[5055/21616] PasswordFormMetricsRecorder.FillingSourceNone (0 ms)
[5056/21616] PasswordFormMetricsRecorder.FillingSourceProfile (0 ms)
[5057/21616] PasswordFormMetricsRecorder.FillingSourceAccount (0 ms)
[5058/21616] PasswordFormMetricsRecorder.FillingSourceBoth (4 ms)
[5059/21616] PasswordFormMetricsRecorder.FillingSourceBothDifferent (0 ms)
[5060/21616] PasswordFormMetricsRecorder.StoresUsedForFillingInLast7And28Days (0 ms)
[5061/21616] PasswordGenerationManagerTest.PasswordNoLongerGenerated_AndPresaveAgain (1 ms)
[5062/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_CloneUpdates (1 ms)
[5063/21616] PasswordGenerationManagerTest.PresaveGeneratedPassword_CloneSurvives (0 ms)
[5064/21616] PasswordHashDataTest.CalculatePasswordHash (0 ms)
[5065/21616] PasswordListSorterTest.Sorting_DifferentOrigins (0 ms)
[5066/21616] PasswordListSorterTest.Sorting_DifferentUsernames (0 ms)
[5067/21616] PasswordListSorterTest.Sorting_DifferentPasswords (0 ms)
[5068/21616] PasswordListSorterTest.Sorting_DifferentSchemes (0 ms)
[5069/21616] PasswordListSorterTest.Sorting_HideDuplicates (0 ms)
[5070/21616] PasswordListSorterTest.Sorting_Subdomains (0 ms)
[5071/21616] PasswordListSorterTest.Sorting_PasswordExceptions (1 ms)
[5072/21616] PasswordListSorterTest.Sorting_AndroidCredentials (0 ms)
[5073/21616] PasswordListSorterTest.Sorting_Federations (0 ms)
[5074/21616] PasswordListSorterTest.Sorting_SpecialCharacters (3 ms)
[5075/21616] PasswordListSorterTest.EntriesDifferingByStoreShouldMapToSameKey (0 ms)
[5076/21616] PasswordManagerClientHelperTest.PromptAutosigninAfterSuccessfulLogin (1 ms)
[5077/21616] PasswordManagerClientHelperTest.PromptAutosigninAndMoveDisabledInIncognito (1 ms)
[5078/21616] PasswordManagerClientHelperTest.PromptMoveForMovableFormInAccountMode (0 ms)
[5079/21616] PasswordManagerClientHelperTest.NoPromptToMoveForMovableFormInProfileMode (3 ms)
[5080/21616] PasswordManagerClientHelperTest.NoPromptToMoveWithoutFeature (0 ms)
[5081/21616] PasswordManagerClientHelperTest.NoPromptToMoveForUnmovableForm (1 ms)
[5082/21616] PasswordManagerClientHelperTest.NoPromptToMoveForGaiaAccountForm (0 ms)
[5083/21616] PasswordManagerClientHelperTest.NoPromptToMoveForNonOptedInUserIfRefusedTooManyTimes (0 ms)
[5084/21616] PasswordFeatureManagerUtil.AccountStoragePerAccountSettings_FeatureDisabled (0 ms)
[5085/21616] PasswordFeatureManagerUtil.ShowAccountStorageResignIn (0 ms)
[5086/21616] PasswordFeatureManagerUtil.ShowAccountStorageResignIn_FeatureDisabled (0 ms)
[5087/21616] PasswordFeatureManagerUtil.DontShowAccountStorageResignIn_SyncActive (0 ms)
[5088/21616] PasswordFeatureManagerUtil.DontShowAccountStorageResignIn_NoPrefs (0 ms)
[5089/21616] PasswordFeatureManagerUtil.DontShowAccountStorageResignIn_GaiaUrl (0 ms)
[5090/21616] PasswordFeatureManagerUtil.AccountStoragePerAccountSettings (0 ms)
[5091/21616] PasswordFormMetricsRecorder.FillingAssistanceAutomaticFilling (2 ms)
[5092/21616] PasswordFormMetricsRecorder.FillingAssistanceManualFilling (1 ms)
[5093/21616] PasswordFormMetricsRecorder.FillingAssistanceAutomaticAndManualFilling (4 ms)
[5094/21616] PasswordFormMetricsRecorder.FillingAssistanceUserTypedPassword (1 ms)
[5095/21616] PasswordFormMetricsRecorder.FillingAssistanceUserTypedUsername (29 ms)
[5096/21616] PasswordFormMetricsRecorder.FillingAssistanceUserTypedNewCredentials (36 ms)
[5097/21616] PasswordFormMetricsRecorder.FillingAssistanceChangePasswordForm (4 ms)
[5098/21616] PasswordFormMetricsRecorder.FillingAssistanceAutomaticallyFilledUserTypedInOtherFields (2 ms)
[5099/21616] PasswordFormMetricsRecorder.FillingAssistanceManuallyFilledUserTypedInOtherFields (45 ms)
[5100/21616] PasswordFormMetricsRecorder.FillingAssistanceBlocklistedDomain (15 ms)
[5101/21616] PasswordManagerMetricsRecorder.UserModifiedPasswordFieldMultipleTimes (0 ms)
[5102/21616] PasswordManagerMetricsRecorder.UserModifiedPasswordFieldNotCalled (1 ms)
[5103/21616] PasswordManagerUtil.TrimUsernameOnlyCredentials (0 ms)
[5104/21616] PasswordManagerUtil.GetSignonRealmWithProtocolExcluded (0 ms)
[5105/21616] PasswordManagerUtil.FindBestMatches (0 ms)
[5106/21616] PasswordManagerUtil.FindBestMatchesInProfileAndAccountStores (0 ms)
[5107/21616] PasswordManagerUtil.GetMatchForUpdating_MatchUsername (0 ms)
[5108/21616] PasswordManagerUtil.GetMatchForUpdating_RejectUnknownUsername (0 ms)
[5109/21616] PasswordManagerUtil.GetMatchForUpdating_FederatedCredential (0 ms)
[5110/21616] PasswordManagerUtil.GetMatchForUpdating_MatchUsernamePSL (0 ms)
[5111/21616] LoginDatabaseTest.UpdateOverlappingCredentials (65 ms)
[5112/21616] LoginDatabaseTest.DoubleAdd (56 ms)
[5113/21616] LoginDatabaseTest.AddWrongForm (24 ms)
[5114/21616] LoginDatabaseTest.UpdateLogin (62 ms)
[5115/21616] LoginDatabaseTest.UpdateLoginWithoutPassword (52 ms)
[5116/21616] LoginDatabaseTest.RemoveWrongForm (50 ms)
[5117/21616] LoginDatabaseTest.ReportMetricsTest (389 ms)
[5118/21616] LoginDatabaseTest.ReportAccountStoreMetricsTest (267 ms)
[5119/21616] LoginDatabaseTest.DuplicatesMetrics_NoDuplicates (52 ms)
[5120/21616] LoginDatabaseTest.DuplicatesMetrics_ExactDuplicates (39 ms)
[5121/21616] PasswordFeatureManagerUtil.SaveToProfileStoreByDefaultParam (0 ms)
[5122/21616] PasswordFeatureManagerUtil.SaveToAccountStoreOnOptInParam (0 ms)
[5123/21616] PasswordFeatureManagerUtil.AccountStorageKeepSettingsOnlyForUsers (0 ms)
[5124/21616] PasswordFeatureManagerUtil.SyncSuppressesAccountStorageOptIn (0 ms)
[5125/21616] PasswordFeatureManagerUtil.SyncDisablesAccountStorage (0 ms)
[5126/21616] PasswordFeatureManagerUtil.LocalSyncDisablesAccountStorage (1 ms)
[5127/21616] PasswordFeatureManagerUtil.OptOutClearsStorePreference (0 ms)
[5128/21616] PasswordFeatureManagerUtil.OptInOutHistograms (0 ms)
[5129/21616] PasswordFeatureManagerUtil.MovePasswordToAccountStoreOfferedCount (0 ms)
[5130/21616] PasswordManagerMetricsRecorder.UserModifiedPasswordField (5 ms)
[5131/21616] PasswordManagerUtil.GetMatchForUpdating_MatchUsernamePSLAnotherPassword (0 ms)
[5132/21616] PasswordManagerUtil.GetMatchForUpdating_MatchUsernamePSLNewPasswordKnown (0 ms)
[5133/21616] PasswordManagerUtil.GetMatchForUpdating_MatchUsernamePSLNewPasswordUnknown (0 ms)
[5134/21616] PasswordManagerUtil.GetMatchForUpdating_EmptyUsernameFindByPassword (0 ms)
[5135/21616] PasswordManagerUtil.GetMatchForUpdating_EmptyUsernameFindByPasswordPSL (1 ms)
[5136/21616] PasswordManagerUtil.GetMatchForUpdating_EmptyUsernameCMAPI (0 ms)
[5137/21616] PasswordManagerUtil.GetMatchForUpdating_EmptyUsernamePickFirst (0 ms)
[5138/21616] PasswordManagerUtil.MakeNormalizedBlocklistedForm_Android (0 ms)
[5139/21616] PasswordManagerUtil.MakeNormalizedBlocklistedForm_Html (0 ms)
[5140/21616] PasswordManagerUtil.MakeNormalizedBlocklistedForm_Proxy (0 ms)
[5141/21616] PasswordManagerUtil.ManualGenerationShouldNotReauthIfNotNeeded (0 ms)
[5142/21616] PasswordManagerUtil.ManualGenerationShouldGeneratePasswordIfReauthSucessful (0 ms)
[5143/21616] PasswordManagerUtil.ManualGenerationShouldNotGeneratePasswordIfReauthFailed (0 ms)
[5144/21616] PasswordRequirementsServiceTest.ExerciseEverything (0 ms)
[5145/21616] PasswordReuseDetectionManagerTest.CheckReuseCalled (1 ms)
[5146/21616] PasswordReuseDetectionManagerTest.CheckThatBufferClearedAfterInactivity (1 ms)
[5147/21616] PasswordReuseDetectionManagerTest.CheckThatBufferClearedAfterEnter (0 ms)
[5148/21616] PasswordReuseDetectionManagerTest.NoReuseCheckingAfterReuseFound (0 ms)
[5149/21616] PasswordReuseDetectionManagerTest.DidNavigateMainFrame (0 ms)
[5150/21616] PasswordReuseDetectionManagerTest.CheckReuseCalledOnPaste (0 ms)
[5151/21616] PasswordReuseDetectionManagerTest.CheckReuseCalledOnPasteTwiceProduceNoDuplicates (1 ms)
[5152/21616] PasswordReuseDetectionManagerWithTwoStoresTest.CheckReuseCalledOnPasteReuseExistsInBothStores (0 ms)
[5153/21616] PasswordReuseDetectionManagerWithTwoStoresTest.CheckReuseCalledOnPasteReuseExistsInFirstStoreResponse (0 ms)
[5154/21616] PasswordReuseDetectionManagerWithTwoStoresTest.CheckReuseCalledOnPasteReuseExistsInSecondStoreResponse (0 ms)
[5155/21616] PasswordReuseDetectorTest.TypingPasswordOnDifferentSite (1 ms)
[5156/21616] PasswordReuseDetectorTest.PSLMatchNoReuseEvent (0 ms)
[5157/21616] PasswordReuseDetectorTest.NoPSLMatchReuseEvent (0 ms)
[5158/21616] PasswordReuseDetectorTest.TooShortPasswordNoReuseEvent (0 ms)
[5159/21616] PasswordReuseDetectorTest.PasswordNotInputSuffixNoReuseEvent (0 ms)
[5160/21616] PasswordReuseDetectorTest.OnLoginsChanged (0 ms)
[5161/21616] PasswordReuseDetectorTest.MatchMultiplePasswords (0 ms)
[5162/21616] PasswordReuseDetectorTest.GaiaPasswordNoReuse (1 ms)
[5163/21616] PasswordReuseDetectorTest.GaiaPasswordReuseFound (1 ms)
[5164/21616] PasswordReuseDetectorTest.EnterprisePasswordNoReuse (1 ms)
[5165/21616] PasswordReuseDetectorTest.EnterprisePasswordReuseFound (0 ms)
[5166/21616] PasswordReuseDetectorTest.MatchGaiaAndMultipleSavedPasswords (1 ms)
[5167/21616] PasswordReuseDetectorTest.MatchSavedPasswordButNotGaiaPassword (0 ms)
[5168/21616] PasswordReuseDetectorTest.MatchSavedPasswordButNotGaiaPasswordInAccountStore (1 ms)
[5169/21616] PasswordReuseDetectorTest.MatchEnterpriseAndMultipleSavedPasswords (0 ms)
[5170/21616] PasswordReuseDetectorTest.MatchSavedPasswordButNotEnterprisePassword (0 ms)
[5171/21616] IsPossibleUsernameValidTest.TimeDeltaBeforeLastChangeAndSubmission (0 ms)
[5172/21616] IsPossibleUsernameValidTest.SignonRealm (0 ms)
[5173/21616] IsPossibleUsernameValidTest.PossibleUsernameValue (0 ms)
[5174/21616] PSLMatchingUtilsTest.GetMatchResultNormalCredentials (1 ms)
[5175/21616] PSLMatchingUtilsTest.GetMatchResultPSL (0 ms)
[5176/21616] PSLMatchingUtilsTest.GetMatchResultFederated (0 ms)
[5177/21616] PSLMatchingUtilsTest.GetMatchResultFederatedPSL (0 ms)
[5178/21616] PSLMatchingUtilsTest.IsPublicSuffixDomainMatch (0 ms)
[5179/21616] PSLMatchingUtilsTest.IsFederatedRealm (0 ms)
[5180/21616] PSLMatchingUtilsTest.IsFederatedPSLMatch (0 ms)
[5181/21616] PasswordStoreTest.TestDoNotDropMetaDataWhenAlreadyUploaded (49 ms)
[5182/21616] PasswordSyncUtilTest.GetSyncUsernameIfSyncingPasswords (0 ms)
[5183/21616] PasswordSyncUtilTest.IsSyncAccountCredential (0 ms)
[5184/21616] PasswordSyncUtilTest.IsSyncAccountEmail (1 ms)
[5185/21616] GetShownOriginTest.RemovePrefixes (0 ms)
[5186/21616] GetShownOriginAndLinkUrlTest.OriginFromAndroidForm_NoAppDisplayName (0 ms)
[5187/21616] GetShownOriginAndLinkUrlTest.OriginFromAndroidForm_WithAppDisplayName (0 ms)
[5188/21616] GetShownOriginAndLinkUrlTest.OriginFromNonAndroidForm (0 ms)
[5189/21616] SplitByDotAndReverseTest.ReversedHostname (0 ms)
[5190/21616] IsPossibleUsernameValidTest.Valid (0 ms)
[5191/21616] AffiliationFetcherFactoryImplTest.NormalAffiliationFetcher (0 ms)
[5192/21616] AffiliationFetcherFactoryImplTest.HashAffiliationFetcher (1 ms)
[5193/21616] AffiliationServiceImplTest.GetChangePasswordURLReturnsEmpty (0 ms)
[5194/21616] AffiliationServiceImplTest.ClearStopsOngoingRequest (1 ms)
[5195/21616] AffiliationServiceImplTest.OnFetchSuccededInsertsChangePasswordURLOfRequestedSiteIfFound (0 ms)
[5196/21616] AffiliationServiceImplTest.OnFetchSuccededInsertsChangePasswordURLOfAnotherSiteFromAGroup (0 ms)
[5197/21616] AffiliationServiceImplTest.OnFetchSucceedTakesNoActionWhenNoChangePasswordURLsAvailable (1 ms)
[5198/21616] AffiliationServiceImplTest.OnFetchFailedResetsFetcher (1 ms)
[5199/21616] AffiliationServiceImplTest.OnMalformedResponseResetsFetcher (0 ms)
[5200/21616] AffiliationServiceImplTest.EachPrefetchCallCreatesNewAffiliationFetcherInstance (0 ms)
[5201/21616] AffiliationServiceImplTest.FetchRequiresCompleteSetupAndPassphraseDisabled (1 ms)
[5202/21616] AffiliationServiceImplTest.SecondaryPassphraseSetPreventsFetch (0 ms)
[5203/21616] AffiliationServiceImplTest.SetupNotCompletedPreventsFetch (0 ms)
[5204/21616] AffiliationServiceImplTest.NotFetchedYetMetricIfWaitingForResponse (1 ms)
[5205/21616] AffiliationServiceImplTest.NoUrlOverrideAvailableMetric (1 ms)
[5206/21616] AffiliationServiceImplTest.FoundForRequestedFacetMetric (0 ms)
[5207/21616] AffiliationServiceImplTest.FoundForGroupedFacetMetric (0 ms)
[5208/21616] AffiliationServiceImplTest.OnFetchSuccedeedRunsCallback (1 ms)
[5209/21616] AffiliationServiceImplTest.SupportForMultipleRequests (1 ms)
[5210/21616] AssetLinkData.NonJSON (0 ms)
[5211/21616] AssetLinkData.NotList (0 ms)
[5212/21616] AssetLinkData.IncludeWrongValue (0 ms)
[5213/21616] AssetLinkData.IncludeFile (0 ms)
[5214/21616] AssetLinkData.IncludeHTTPFile (0 ms)
[5215/21616] AssetLinkData.IncludeInvalidFile (0 ms)
[5216/21616] AssetLinkData.HandleURLsPermission (0 ms)
[5217/21616] AssetLinkData.BrokenRelation (0 ms)
[5218/21616] AssetLinkData.GetLoginCredsPermission (0 ms)
[5219/21616] AssetLinkData.MultiplePermissions (1 ms)
[5220/21616] AssetLinkData.MixedStatements (0 ms)
[5221/21616] HashAffiliationFetcherTest.BuildQueryURL (4 ms)
[5222/21616] HashAffiliationFetcherTest.GetRequestedFacetURIs (2 ms)
[5223/21616] HashAffiliationFetcherTest.VerifyPayloadForMultipleHashesRequestWith16LengthPrefix (0 ms)
