IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1594/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/34 (523 ms)
[1595/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/35 (555 ms)
[1596/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/36 (402 ms)
[1597/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/37 (401 ms)
[1598/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/38 (442 ms)
[1599/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/39 (456 ms)
[1600/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/40 (451 ms)
[1601/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/41 (445 ms)
[1602/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/42 (361 ms)
[1603/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/43 (460 ms)
[1604/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/44 (527 ms)
[1605/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/45 (540 ms)
[1606/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/46 (455 ms)
[1607/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/47 (467 ms)
[1608/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/48 (448 ms)
[1609/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/49 (466 ms)
[1610/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/50 (464 ms)
[1611/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/51 (519 ms)
[1612/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/52 (500 ms)
[1613/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/53 (513 ms)
[1614/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/54 (527 ms)
[1615/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/55 (543 ms)
[1616/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/56 (552 ms)
[1617/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/57 (572 ms)
[1618/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/58 (470 ms)
[1619/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/59 (473 ms)
[1620/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/60 (520 ms)
[1621/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/61 (462 ms)
[1622/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/62 (452 ms)
[1623/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/63 (454 ms)
[1624/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/64 (671 ms)
[1625/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/65 (671 ms)
[1626/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/66 (660 ms)
[1627/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/67 (688 ms)
[1628/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/68 (547 ms)
[1629/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/69 (541 ms)
[1630/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/70 (549 ms)
[1631/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/71 (517 ms)
[1632/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/72 (375 ms)
[1633/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/73 (385 ms)
[1634/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/74 (458 ms)
[1635/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/75 (465 ms)
[1636/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/76 (452 ms)
[1637/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/77 (459 ms)
[1638/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/78 (457 ms)
[1639/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/79 (475 ms)
[1640/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/80 (545 ms)
[1641/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/81 (551 ms)
[1642/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/82 (444 ms)
[1643/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/83 (477 ms)
[1644/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/84 (463 ms)
[1645/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/85 (479 ms)
[1646/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/86 (510 ms)
[1647/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/87 (527 ms)
[1648/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/88 (517 ms)
[1649/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/89 (530 ms)
[1650/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/90 (536 ms)
[1651/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/91 (543 ms)
[1652/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/92 (565 ms)
[1653/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/93 (580 ms)
[1654/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/94 (469 ms)
[1655/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/95 (477 ms)
[1656/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/96 (465 ms)
[1657/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/97 (471 ms)
[1658/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/98 (456 ms)
[1659/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/99 (484 ms)
[1660/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/100 (689 ms)
[1661/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/111 (468 ms)
[1662/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/112 (446 ms)
[1663/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/113 (461 ms)
[1664/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/114 (457 ms)
[1665/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/115 (470 ms)
[1666/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/116 (538 ms)
[1667/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/117 (551 ms)
[1668/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/118 (466 ms)
[1669/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/119 (476 ms)
[1670/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/120 (471 ms)
[1671/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/101 (674 ms)
[1672/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/102 (673 ms)
[1673/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/103 (706 ms)
[1674/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/104 (564 ms)
[1675/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/105 (561 ms)
[1676/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/106 (502 ms)
[1677/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/107 (561 ms)
[1678/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/108 (407 ms)
[1679/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/109 (410 ms)
[1680/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/110 (413 ms)
[1681/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/33 (301 ms)
[1682/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/34 (254 ms)
[1683/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/35 (251 ms)
[1684/1785] PrecisionSamplerShadersCompile/PrecisionSamplerShaderPixelTest.ShadersCompile/0 (1783 ms)
[1685/1785] PrecisionSamplerShadersCompile/PrecisionSamplerShaderPixelTest.ShadersCompile/1 (1805 ms)
[1686/1785] PrecisionSamplerShadersCompile/PrecisionSamplerShaderPixelTest.ShadersCompile/2 (1716 ms)
[1687/1785] PrecisionSamplerShadersCompile/PrecisionSamplerShaderPixelTest.ShadersCompile/3 (1786 ms)
[1688/1785] PrecisionSamplerShadersCompile/PrecisionSamplerShaderPixelTest.ShadersCompile/4 (1829 ms)
[1689/1785] PrecisionSamplerShadersCompile/PrecisionSamplerShaderPixelTest.ShadersCompile/5 (1851 ms)
[1690/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/0 (407 ms)
[1691/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/121 (477 ms)
[1692/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/122 (515 ms)
[1693/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/123 (501 ms)
[1694/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/124 (514 ms)
[1695/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/125 (525 ms)
[1696/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/126 (539 ms)
[1697/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/127 (545 ms)
[1698/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/128 (567 ms)
[1699/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/129 (580 ms)
[1700/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/130 (468 ms)
[1701/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/131 (478 ms)
[1702/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/132 (461 ms)
[1703/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/133 (472 ms)
[1704/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/134 (464 ms)
[1705/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/135 (469 ms)
[1706/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/136 (701 ms)
[1707/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/137 (685 ms)
[1708/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/138 (695 ms)
[1709/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/139 (706 ms)
[1710/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/140 (555 ms)
[1711/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/141 (561 ms)
[1712/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/142 (450 ms)
[1713/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/143 (561 ms)
[1714/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/144 (413 ms)
[1715/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/145 (407 ms)
[1716/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/146 (459 ms)
[1717/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/147 (480 ms)
[1718/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/148 (462 ms)
[1719/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/149 (475 ms)
[1720/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/150 (465 ms)
[1721/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/151 (476 ms)
[1722/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/152 (540 ms)
[1723/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/153 (494 ms)
[1724/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/154 (469 ms)
[1725/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/155 (451 ms)
[1726/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/156 (461 ms)
[1727/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/157 (492 ms)
[1728/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/158 (521 ms)
[1729/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/159 (487 ms)
[1730/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/160 (507 ms)
[1731/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/161 (439 ms)
[1732/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/162 (536 ms)
[1733/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/163 (564 ms)
[1734/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/164 (568 ms)
[1735/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/165 (580 ms)
[1736/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/166 (439 ms)
[1737/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/167 (481 ms)
[1738/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/168 (453 ms)
[1739/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/169 (401 ms)
[1740/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/170 (363 ms)
[1741/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/181 (426 ms)
[1742/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/182 (467 ms)
[1743/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/183 (375 ms)
[1744/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/184 (461 ms)
[1745/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/185 (471 ms)
[1746/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/186 (470 ms)
[1747/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/187 (466 ms)
[1748/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/188 (508 ms)
[1749/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/189 (404 ms)
[1750/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/190 (362 ms)
[1751/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/171 (479 ms)
[1752/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/172 (666 ms)
[1753/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/173 (683 ms)
[1754/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/174 (688 ms)
[1755/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/175 (705 ms)
[1756/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/176 (475 ms)
[1757/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/177 (507 ms)
[1758/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/178 (399 ms)
[1759/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/179 (390 ms)
[1760/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/180 (244 ms)
[1761/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/211 (706 ms)
[1762/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/212 (470 ms)
[1763/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/213 (493 ms)
[1764/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/214 (369 ms)
[1765/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/215 (333 ms)
[1766/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/191 (484 ms)
[1767/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/192 (468 ms)
[1768/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/193 (485 ms)
[1769/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/194 (521 ms)
[1770/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/195 (533 ms)
[1771/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/196 (415 ms)
[1772/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/197 (449 ms)
[1773/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/198 (483 ms)
[1774/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/199 (387 ms)
[1775/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/200 (345 ms)
[1776/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/201 (591 ms)
[1777/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/202 (473 ms)
[1778/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/203 (468 ms)
[1779/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/204 (330 ms)
[1780/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/205 (395 ms)
[1781/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/206 (456 ms)
[1782/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/207 (349 ms)
[1783/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/208 (473 ms)
[1784/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/209 (415 ms)
[1785/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/210 (366 ms)
Retrying 1 test (retry #0)
[1786/1786] UnderlayTest.OverlayCandidateTemporalTracker (1889 ms)
SUCCESS: all tests passed.
Tests took 45 seconds.
