IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1649/15439] WebFrameTest.FocusElementCallsFocusedElementChanged (23 ms)
[1650/15439] WebFrameTest.FormSubmitCancelsNavigation (40 ms)
[1651/15439] WebFrameTest.DownloadReferrerPolicy (176 ms)
[1652/15439] WebFrameCSSCallbackTest.AuthorStyleSheet (35 ms)
[1653/15439] WebFrameCSSCallbackTest.SharedComputedStyle (31 ms)
[1654/15439] WebFrameCSSCallbackTest.CatchesAttributeChange (29 ms)
[1655/15439] WebFrameCSSCallbackTest.DisplayNone (36 ms)
[1656/15439] WebFrameCSSCallbackTest.DisplayContents (31 ms)
[1657/15439] WebFrameCSSCallbackTest.Reparenting (34 ms)
[1658/15439] WebFrameCSSCallbackTest.MultiSelector (24 ms)
[1659/15439] WebFrameCSSCallbackTest.InvalidSelector (5 ms)
[1660/15439] WebFrameResizeTest.ResizeYieldsCorrectScrollAndScaleForWidthEqualsDeviceWidth (71 ms)
[1661/15439] WebFrameTest.ContextMenuDataNonLocatedMenu (60 ms)
[1662/15439] WebFrameTest.LocalFrameWithRemoteParentIsTransparent (26 ms)
[1663/15439] WebFrameTest.FallbackForNonexistentProvisionalNavigation (67 ms)
[1664/15439] WebFrameTest.AltTextOnAboutBlankPage (31 ms)
[1665/15439] WebFrameTest.NavigatorPluginsClearedWhenPluginsDisabled (12 ms)
[1666/15439] WebFrameTest.RecordSameDocumentNavigationToHistogram (28 ms)
[1667/15439] WebFrameTest.PrintDetachedIframe (40 ms)
[1668/15439] WebFrameTest.PrintIframeUnderDetached (59 ms)
[1669/15439] WebFrameTest.FirstLetterHasDOMNodeIdWhenPrinting (47 ms)
[1670/15439] WebFrameTest.RightClickActivatesForExecuteCommand (35 ms)
[1671/15439] WebFrameResizeTest.ResizeYieldsCorrectScrollAndScaleForMinimumScale (100 ms)
[1672/15439] WebFrameResizeTest.ResizeYieldsCorrectScrollAndScaleForFixedWidth (87 ms)
[1673/15439] WebFrameResizeTest.ResizeYieldsCorrectScrollAndScaleForFixedLayout (43 ms)
[1674/15439] CompositedSelectionBoundsTest.None (32 ms)
[1675/15439] CompositedSelectionBoundsTest.NoneReadonlyCaret (40 ms)
[1676/15439] CompositedSelectionBoundsTest.DetachedFrame (43 ms)
[1677/15439] CompositedSelectionBoundsTest.Basic (31 ms)
[1678/15439] CompositedSelectionBoundsTest.Transformed (52 ms)
[1679/15439] CompositedSelectionBoundsTest.VerticalRightToLeft (59 ms)
[1680/15439] CompositedSelectionBoundsTest.VerticalLeftToRight (71 ms)
[1681/15439] CompositedSelectionBoundsTest.SplitLayer (120 ms)
[1682/15439] CompositedSelectionBoundsTest.Iframe (75 ms)
[1683/15439] CompositedSelectionBoundsTest.Editable (52 ms)
[1684/15439] CompositedSelectionBoundsTest.EditableDiv (63 ms)
[1685/15439] CompositedSelectionBoundsTest.Input (35 ms)
[1686/15439] CompositedSelectionBoundsTest.InputScrolled (74 ms)
[1687/15439] WebFrameSwapTest.SwapMainFrame (153 ms)
[1688/15439] WebFrameSwapTest.ValidateSizeOnRemoteToLocalMainFrameSwap (100 ms)
[1689/15439] WebFrameSwapTest.ValidateBrowserControlsSizeOnRemoteToLocalMainFrameSwap (107 ms)
[1690/15439] WebFrameSwapTest.SwapFirstChild (104 ms)
[1691/15439] WebFrameSwapTest.DoNotPropagateDisplayNonePropertyOnSwap (131 ms)
[1692/15439] WebFrameSwapTest.SwapMiddleChild (88 ms)
[1693/15439] WebFrameSwapTest.SwapLastChild (99 ms)
[1694/15439] WebFrameSwapTest.DetachProvisionalFrame (95 ms)
[1695/15439] WebFrameSwapTest.EventsOnDisconnectedSubDocumentSkipped (91 ms)
[1696/15439] WebFrameSwapTest.EventsOnDisconnectedElementSkipped (111 ms)
[1697/15439] WebFrameSwapTest.SwapParentShouldDetachChildren (99 ms)
[1698/15439] WebFrameSwapTest.SwapPreservesGlobalContext (107 ms)
[1699/15439] WebFrameSwapTest.SetTimeoutAfterSwap (70 ms)
[1700/15439] WebFrameSwapTest.SwapInitializesGlobal (123 ms)
[1701/15439] WebFrameSimTest.ChangeBackgroundColor (90 ms)
[1702/15439] WebFrameSimTest.ScrollFocusedEditableIntoViewNoLayoutObject (35 ms)
[1703/15439] WebFrameSimTest.DisplayNoneIFrameHasNoLayoutObjects (34 ms)
[1704/15439] WebFrameSimTest.DisplayNoneIFramePrints (19 ms)
[1705/15439] WebFrameSimTest.NormalIFrameHasLayoutObjects (38 ms)
[1706/15439] WebFrameSimTest.RtlInitialScrollOffsetWithViewport (36 ms)
[1707/15439] WebFrameSimTest.LayoutViewportExceedsLayoutOverflow (12 ms)
[1708/15439] WebFrameSimTest.LayoutViewLocalVisualRect (16 ms)
[1709/15439] WebFrameSimTest.NamedLookupIgnoresEmptyNames (30 ms)
[1710/15439] WebFrameSimTest.EnterFullscreenResetScrollAndScaleState (15 ms)
[1711/15439] WebFrameSimTest.GetPageSizeType (101 ms)
[1712/15439] WebFrameSimTest.PageOrientation (40 ms)
[1713/15439] WebFrameSimTest.MainFrameTransformOffsetPixelSnapped (52 ms)
[1714/15439] WebFrameWidgetSimTest.AutoResizeAllocatedLocalSurfaceId (16 ms)
[1715/15439] WebFrameWidgetSimTest.FrameSinkIdHitTestAPI (28 ms)
[1716/15439] WebFrameWidgetSimTest.ActivePinchGestureUpdatesLayerTreeHost (16 ms)
[1717/15439] WebFrameWidgetSimTest.DispatchBufferedTouchEvents (24 ms)
[1718/15439] WebFrameWidgetSimTest.PropagateScaleToRemoteFrames (16 ms)
[1719/15439] WebFrameWidgetImplSimTest.ActivePinchGestureUpdatesLayerTreeHostSubFrame (28 ms)
[1720/15439] WebViewFrameWidgetSimTest.CursorChange (16 ms)
[1721/15439] WebViewFrameWidgetSimTest.EventOverscroll (28 ms)
[1722/15439] WebViewFrameWidgetSimTest.RenderWidgetInputEventUmaMetrics (15 ms)
[1723/15439] WebViewFrameWidgetSimTest.SendElasticOverscrollForTouchpad (32 ms)
[1724/15439] WebViewFrameWidgetSimTest.SendElasticOverscrollForTouchscreen (24 ms)
[1725/15439] NotifySwapTimesWebFrameWidgetTest.PresentationTimestampValid (13 ms)
[1726/15439] NotifySwapTimesWebFrameWidgetTest.PresentationTimestampInvalid (14 ms)
[1727/15439] NotifySwapTimesWebFrameWidgetTest.PresentationTimestampEarlierThanSwaptime (19 ms)
[1728/15439] WebLocalFrameClientTest.Basic (19 ms)
[1729/15439] ScopedAllowFullscreenTest.InitialState (0 ms)
[1730/15439] ScopedAllowFullscreenTest.ConstructOneScope (0 ms)
[1731/15439] RemoteWindowCloseTest.WindowOpenRemoteClose (27 ms)
[1732/15439] DeviceEmulationTest.DeviceSizeInvalidatedOnResize (76 ms)
[1733/15439] DeviceEmulationTest.PointerAndHoverTypes (25 ms)
[1734/15439] WebRemoteFrameVisibilityChangeTest.FrameVisibilityChange (50 ms)
[1735/15439] WebRemoteFrameVisibilityChangeTest.ParentVisibilityChange (39 ms)
[1736/15439] WebLocalFrameVisibilityChangeTest.FrameVisibilityChange (64 ms)
[1737/15439] WebLocalFrameVisibilityChangeTest.ParentVisibilityChange (48 ms)
[1738/15439] WebFrameGlobalReuseTest.MainFrameWithNoOpener (51 ms)
[1739/15439] WebFrameGlobalReuseTest.ChildFrame (56 ms)
[1740/15439] WebFrameGlobalReuseTest.MainFrameWithOpener (49 ms)
[1741/15439] WebFrameGlobalReuseTest.ReuseForMainFrameIfEnabled (65 ms)
[1742/15439] WebFrameSimTest.HitTestWithIgnoreClippingAtNegativeOffset (40 ms)
[1743/15439] WebFrameSimTest.TickmarksDocumentRelative (64 ms)
[1744/15439] WebFrameSimTest.FindInPageSelectNextMatch (36 ms)
[1745/15439] WebFrameSimTest.ScrollToEndBubblingCrash (68 ms)
[1746/15439] WebFrameSimTest.TestScrollFocusedEditableElementIntoView (40 ms)
[1747/15439] WebFrameSimTest.TestScrollFocusedEditableInRootScroller (48 ms)
[1748/15439] WebFrameSimTest.ScrollFocusedIntoViewClipped (28 ms)
[1749/15439] WebFrameSimTest.ScrollFocusedSelectionIntoView (40 ms)
[1750/15439] WebFrameSimTest.DoubleTapZoomWhileScrolled (44 ms)
[1751/15439] WebFrameSwapTest.RemoteFramesAreIndexable (139 ms)
[1752/15439] WebFrameSwapTest.RemoteFrameLengthAccess (103 ms)
[1753/15439] WebFrameSwapTest.RemoteWindowNamedAccess (60 ms)
[1754/15439] WebFrameSwapTest.RemoteWindowToString (87 ms)
[1755/15439] WebFrameSwapTest.FramesOfRemoteParentAreIndexable (127 ms)
[1756/15439] WebFrameSwapTest.FrameElementInFramesWithRemoteParent (101 ms)
[1757/15439] WebFrameSwapTest.HistoryCommitTypeAfterNewRemoteToLocalSwap (107 ms)
[1758/15439] WebFrameSwapTest.HistoryCommitTypeAfterExistingRemoteToLocalSwap (100 ms)
[1759/15439] WebFrameSwapTest.NavigateRemoteFrameViaLocation (79 ms)
[1760/15439] WebFrameSwapTest.WindowOpenOnRemoteFrame (116 ms)
[1761/15439] EventHandlerTest.dragSelectionAfterScroll (69 ms)
[1762/15439] EventHandlerTest.multiClickSelectionFromTap (2 ms)
[1763/15439] EventHandlerTest.multiClickSelectionFromTapDisabledIfNotEditable (1 ms)
[1764/15439] EventHandlerTest.draggedInlinePositionTest (1 ms)
[1765/15439] EventHandlerTest.draggedSVGImagePositionTest (41 ms)
[1766/15439] EventHandlerTest.HitOnNothingDoesNotShowIBeam (1 ms)
[1767/15439] EventHandlerTest.HitOnTextShowsIBeam (1 ms)
[1768/15439] EventHandlerTest.HitOnUserSelectNoneDoesNotShowIBeam (1 ms)
[1769/15439] EventHandlerTest.ShadowChildCanOverrideUserSelectNone (1 ms)
[1770/15439] EventHandlerTest.UserSelectAllCanOverrideUserSelectNone (0 ms)
[1771/15439] EventHandlerTest.UserSelectNoneCanOverrideUserSelectAll (19 ms)
[1772/15439] EventHandlerTest.UserSelectTextCanOverrideUserSelectNone (25 ms)
[1773/15439] EventHandlerTest.UserSelectNoneCanOverrideUserSelectText (1 ms)
[1774/15439] EventHandlerTest.ShadowChildCanOverrideUserSelectText (1 ms)
[1775/15439] EventHandlerTest.InputFieldsCanStartSelection (1 ms)
[1776/15439] EventHandlerTest.ReadOnlyInputDoesNotInheritUserSelect (1 ms)
[1777/15439] EventHandlerTest.ImagesCannotStartSelection (1 ms)
[1778/15439] EventHandlerTest.AnchorTextCannotStartSelection (1 ms)
[1779/15439] EventHandlerTest.EditableAnchorTextCanStartSelection (1 ms)
[1780/15439] EventHandlerTest.CursorForVerticalResizableTextArea (41 ms)
[1781/15439] EventHandlerTest.CursorForHorizontalResizableTextArea (32 ms)
[1782/15439] EventHandlerTest.CursorForResizableTextArea (2 ms)
[1783/15439] EventHandlerTest.CursorForRtlResizableTextArea (1 ms)
[1784/15439] EventHandlerTest.CursorForInlineVerticalWritingMode (1 ms)
[1785/15439] EventHandlerTest.CursorForBlockVerticalWritingMode (13 ms)
[1786/15439] EventHandlerTest.implicitSend (1 ms)
[1787/15439] EventHandlerTest.sendContextMenuEventWithHover (28 ms)
[1788/15439] EventHandlerTest.EmptyTextfieldInsertionOnTap (1 ms)
[1789/15439] EventHandlerTest.NonEmptyTextfieldInsertionOnTap (29 ms)
[1790/15439] EventHandlerTest.NewlineDivInsertionOnTap (1 ms)
[1791/15439] EventHandlerTest.EmptyTextfieldInsertionOnLongPress (47 ms)
[1792/15439] EventHandlerTest.NonEmptyTextfieldInsertionOnLongPress (2 ms)
[1793/15439] EventHandlerTest.ClearHandleAfterTap (1 ms)
[1794/15439] EventHandlerTest.HandleNotShownOnMouseEvents (1 ms)
[1795/15439] EventHandlerTest.MisspellingContextMenuEvent (23 ms)
[1796/15439] EventHandlerTest.dragEndInNewDrag (1 ms)
[1797/15439] EventHandlerTest.FakeMouseMoveNotStartDrag (17 ms)
[1798/15439] EventHandlerTest.MouseLeaveResetsUnknownState (6 ms)
[1799/15439] EventHandlerTooltipTest.mouseLeaveClearsTooltip (4 ms)
[1800/15439] EventHandlerLatencyTest.NeedsUnbufferedInput (1 ms)
[1801/15439] EventHandlerSimTest.MouseUpOffScrollbarGeneratesScrollEnd (102 ms)
[1802/15439] EventHandlerSimTest.MouseUpOnlyOnScrollbar (44 ms)
[1803/15439] EventHandlerSimTest.RightClickNoGestures (67 ms)
[1804/15439] EventHandlerSimTest.GestureTapWithScrollSnaps (24 ms)
[1805/15439] EventHandlerSimTest.MouseLeaveIFrameResets (45 ms)
[1806/15439] EventHandlerSimTest.CursorStyleBeforeStartDragging (24 ms)
[1807/15439] EventHandlerSimTest.TapActiveInFrame (217 ms)
[1808/15439] EventHandlerSimTest.TestUpdateHoverAfterCompositorScrollAtBeginFrame (11 ms)
[1809/15439] EventHandlerSimTest.TestUpdateHoverAfterMainThreadScrollAtBeginFrame (24 ms)
[1810/15439] EventHandlerSimTest.TestUpdateHoverAfterMainThreadScrollInIFrameAtBeginFrame (53 ms)
[1811/15439] EventHandlerSimTest.TestUpdateHoverAfterJSScrollAtBeginFrame (136 ms)
[1812/15439] EventHandlerSimTest.TestUpdateHoverAfterMainThreadScrollSnapAtBeginFrame (50 ms)
[1813/15439] EventHandlerSimTest.TestUpdateHoverAfterMainThreadScrollAtSnapPointAtBeginFrame (54 ms)
[1814/15439] EventHandlerSimTest.LargeCustomCursorIntersectsViewport (48 ms)
[1815/15439] EventHandlerSimTest.SmallCustomCursorIntersectsViewport (40 ms)
[1816/15439] EventHandlerSimTest.NeverExposeKeyboardEvent (60 ms)
[1817/15439] EventHandlerSimTest.NotExposeKeyboardEvent (44 ms)
[1818/15439] EventHandlerSimTest.DoNotScrollWithTouchpadIfOverflowIsHidden (52 ms)
[1819/15439] EventHandlerSimTest.GestureScrollUpdateModifiedScrollChain (44 ms)
[1820/15439] EventHandlerSimTest.ElementTargetedGestureScroll (44 ms)
[1821/15439] EventHandlerSimTest.ElementTargetedGestureScrollIFrame (130 ms)
[1822/15439] EventHandlerSimTest.ElementTargetedGestureScrollIFrameNoCrash (56 ms)
[1823/15439] EventHandlerSimTest.ElementTargetedGestureScrollViewport (36 ms)
[1824/15439] EventHandlerSimTest.SelecteTransformedTextWhenCapturing (36 ms)
[1825/15439] EventHandlerSimTest.MouseDragWithNoSubframeImplicitCapture (52 ms)
[1826/15439] EventHandlerSimTest.MouseDragWithPointerCaptureAndNoSubframeImplicitCapture (58 ms)
[1827/15439] EventHandlerSimTest.MouseRightButtonDownMoveToIFrame (46 ms)
[1828/15439] EventHandlerSimTest.PenDraggingOnElementActive (30 ms)
[1829/15439] EventHandlerSimTest.TestNoCrashOnMouseWheelZeroDelta (54 ms)
[1830/15439] EventHandlerSimTest.TestNoWheelEventWithPhaseMayBeginAndCancel (48 ms)
[1831/15439] PointerEventManagerTest.PointerEventSmallFractionMovements (94 ms)
[1832/15439] PointerEventManagerTest.PointerRawUpdateMovements (33 ms)
[1833/15439] PointerEventManagerTest.PointerUnadjustedMovement (32 ms)
[1834/15439] ScrollSnapTest.ScrollSnapOnX (24 ms)
[1835/15439] ScrollSnapTest.ScrollSnapOnY (60 ms)
[1836/15439] ScrollSnapTest.ScrollSnapOnBoth (35 ms)
[1837/15439] ScrollSnapTest.AnimateFlingToArriveAtSnapPoint (25 ms)
[1838/15439] ScrollSnapTest.SnapWhenBodyViewportDefining (41 ms)
[1839/15439] ScrollSnapTest.SnapWhenHtmlViewportDefining (48 ms)
[1840/15439] ScrollSnapTest.SnapWhenBodyOverflowHtmlViewportDefining (36 ms)
[1841/15439] EventHandlerSimTest.TestWheelEventsWithDifferentPhases (120 ms)
[1842/15439] ImeOnFocusTest.OnLoad (31 ms)
[1843/15439] ImeOnFocusTest.OnAutofocus (39 ms)
[1844/15439] ImeOnFocusTest.OnUserGesture (31 ms)
[1845/15439] ImeOnFocusTest.AfterFirstGesture (23 ms)
[1846/15439] ImeOnFocusTest.AfterNavigationWithinPage (42 ms)
[1847/15439] ImeOnFocusTest.AfterFrameLoadOnGesture (50 ms)
[1848/15439] OverscrollBehaviorTest.AutoAllowsPropagation (50 ms)
[1849/15439] OverscrollBehaviorTest.ContainOnXPreventsPropagationsOnX (22 ms)
[1850/15439] OverscrollBehaviorTest.ContainOnXAllowsPropagationsOnY (48 ms)
[1851/15439] OverscrollBehaviorTest.ContainOnXPreventsDiagonalPropagations (72 ms)
[1852/15439] OverscrollBehaviorTest.ContainOnYPreventsPropagationsOnY (40 ms)
[1853/15439] OverscrollBehaviorTest.ContainOnYAllowsPropagationsOnX (52 ms)
[1854/15439] OverscrollBehaviorTest.ContainOnYPreventsDiagonalPropagations (43 ms)
[1855/15439] OverscrollBehaviorTest.LatchToTheElementPreventedByOverscrollBehavior (45 ms)
[1856/15439] PointerEventManagerTest.HasPointerCapture (32 ms)
[1857/15439] PointerEventManagerTest.PointerCancelsOfAllTypes (32 ms)
[1858/15439] PointerEventManagerTest.PointerCancelForNonExistentid (36 ms)
[1859/15439] PointerEventManagerTest.PointerEventCoordinates (36 ms)
[1860/15439] PointerEventManagerTest.PointerEventMovements (25 ms)
[1861/15439] TouchActionTest.Simple (197 ms)
[1862/15439] TouchActionTest.Overflow (59 ms)
[1863/15439] TouchActionTest.IFrame (72 ms)
[1864/15439] TouchActionTest.ShadowDOM (48 ms)
[1865/15439] TouchActionTest.Pan (140 ms)
[1866/15439] TouchEventManagerTest.LostTouchDueToInnerIframeRemove (52 ms)
[1867/15439] TouchEventManagerTest.AbosolutePosWithScrollAndZoom (31 ms)
[1868/15439] InspectorEmulationAgentTest.ModifiesAcceptHeader (0 ms)
[1869/15439] InspectorHistoryTest.UndoEmptyHistorySucceeds (0 ms)
[1870/15439] InspectorHistoryTest.UndoUndoableMarkerSucceeds (0 ms)
[1871/15439] InspectorHistoryTest.PerformedActionIsPerformed (0 ms)
[1872/15439] InspectorHistoryTest.UndoPerformedAction (0 ms)
[1873/15439] InspectorHistoryTest.RedoUndoneAction (0 ms)
[1874/15439] InspectorHistoryTest.TwoActionsBothAreUndone (0 ms)
[1875/15439] InspectorHistoryTest.TwoActionsBothAreRedone (0 ms)
[1876/15439] InspectorHistoryTest.PerformFails (0 ms)
[1877/15439] InspectorHistoryTest.ResetClearsPerformedAction (1 ms)
[1878/15439] InspectorHistoryTest.MergeableActionIsNotStored (0 ms)
[1879/15439] InspectorHistoryTest.NoOpMergeableActionIsCleared (0 ms)
[1880/15439] InspectorHistoryTest.RedoEmptyHistorySucceeds (0 ms)
[1881/15439] InspectorSessionStateTest.SimpleFields (0 ms)
[1882/15439] InspectorSessionStateTest.MapFields (0 ms)
[1883/15439] InspectorSessionStateTest.MultipleAgents (0 ms)
[1884/15439] InspectorStyleResolverTest.DirectlyMatchedRules (37 ms)
[1885/15439] InspectorStyleResolverTest.ParentRules (1 ms)
[1886/15439] MainThreadDebuggerTest.HitBreakPointDuringLifecycle (1 ms)
[1887/15439] ProtocolParserTest.Reading (97 ms)
[1888/15439] ProtocolParserTest.InvalidSanity (0 ms)
[1889/15439] ProtocolBinaryTest.base64EmptyArgs (0 ms)
[1890/15439] ProtocolBinaryTest.InvalidBase64Decode (0 ms)
[1891/15439] SelectionStateTest.StreamOutput (0 ms)
[1892/15439] CollapsedBorderValueTest.Default (0 ms)
[1893/15439] CollapsedBorderValueTest.ZeroWidth (1 ms)
[1894/15439] CollapsedBorderValueTest.Transparent (0 ms)
[1895/15439] CollapsedBorderValueTest.None (0 ms)
[1896/15439] CollapsedBorderValueTest.Hidden (0 ms)
[1897/15439] CollapsedBorderValueTest.Visible (0 ms)
[1898/15439] CollapsedBorderValueTest.Compare (0 ms)
[1899/15439] ForceLegacyLayoutTest.ForceLegacyBfcRecalcAncestorStyle (48 ms)
[1900/15439] ForceLegacyLayoutTest.ForceLegacyMulticolSlot (2 ms)
[1901/15439] PhysicalRectTest.InclusiveIntersect (0 ms)
[1902/15439] PhysicalRectTest.IntersectsInclusively (0 ms)
[1903/15439] PhysicalRectTest.EnclosingIntRect (0 ms)
[1904/15439] PhysicalRectTest.ExpandEdgesToPixelBoundaries (0 ms)
[1905/15439] LayoutRectTest.EdgesOnPixelBoundaries (0 ms)
[1906/15439] PhysicalSizeTest.FitToAspectRatioShrink (0 ms)
[1907/15439] PhysicalSizeTest.FitToAspectRatioGrow (0 ms)
[1908/15439] WritingModeConverterTest.ConvertLogicalOffsetToPhysicalOffset (0 ms)
[1909/15439] WritingModeConverterTest.ConvertPhysicalOffsetToLogicalOffset (0 ms)
[1910/15439] GridTest.EmptyGrid (51 ms)
[1911/15439] GridTest.SingleChild (27 ms)
[1912/15439] GridTest.OverlappingChildren (5 ms)
[1913/15439] GridTest.PartiallyOverlappingChildren (20 ms)
[1914/15439] GridTest.IntrinsicGrid (8 ms)
[1915/15439] GridTest.AutoFit (12 ms)
[1916/15439] GridTest.AutoFill (9 ms)
[1917/15439] GridTest.AutoPositionedItems (5 ms)
[1918/15439] GridTest.ExplicitlyPositionedChild (5 ms)
[1919/15439] GridTest.CellInsert (3 ms)
[1920/15439] HitTestingTest.PseudoElementAfter (12 ms)
[1921/15439] ProtocolStringTest.AllBytesBase64Roundtrip (0 ms)
[1922/15439] ProtocolStringTest.HelloWorldBase64Roundtrip (0 ms)
[1923/15439] IntersectionObserverTest.ObserveSchedulesFrame (84 ms)
[1924/15439] IntersectionObserverTest.NotificationSentWhenRootRemoved (44 ms)
[1925/15439] IntersectionObserverTest.DocumentRootClips (68 ms)
[1926/15439] IntersectionObserverTest.ReportsFractionOfTargetOrRoot (32 ms)
[1927/15439] IntersectionObserverTest.ResumePostsTask (56 ms)
[1928/15439] IntersectionObserverTest.HitTestAfterMutation (40 ms)
[1929/15439] IntersectionObserverTest.DisconnectClearsNotifications (32 ms)
[1930/15439] IntersectionObserverTest.RootIntersectionWithForceZeroLayoutHeight (52 ms)
[1931/15439] HitTestingTest.OcclusionHitTest (6 ms)
[1932/15439] HitTestingTest.OcclusionHitTestWithClipPath (40 ms)
[1933/15439] LayoutBlockTest.LayoutNameCalledWithNullStyle (10 ms)
[1934/15439] LayoutBlockTest.WidthAvailableToChildrenChanged (8 ms)
[1935/15439] LayoutBlockTest.OverflowWithTransformAndPerspective (13 ms)
[1936/15439] LayoutBlockTest.NestedInlineVisualOverflow (19 ms)
[1937/15439] LayoutBlockTest.NestedInlineVisualOverflowVerticalRL (16 ms)
[1938/15439] LayoutBlockTest.ContainmentStyleChange (4 ms)
[1939/15439] LayoutBoxModelObjectTest.StickyPositionConstraints (34 ms)
[1940/15439] LayoutBoxModelObjectTest.StickyPositionVerticalRLConstraints (1 ms)
[1941/15439] LayoutBoxModelObjectTest.StickyPositionInlineConstraints (16 ms)
[1942/15439] LayoutBoxModelObjectTest.StickyPositionVerticalRLInlineConstraints (17 ms)
[1943/15439] LayoutBoxModelObjectTest.StickyPositionTransforms (16 ms)
[1944/15439] LayoutBoxModelObjectTest.StickyPositionPercentageStyles (7 ms)
[1945/15439] LayoutBoxModelObjectTest.StickyPositionContainerIsScroller (13 ms)
[1946/15439] LayoutBoxModelObjectTest.StickyPositionAnonymousContainer (1 ms)
[1947/15439] LayoutBoxModelObjectTest.StickyPositionTableContainers (26 ms)
[1948/15439] LayoutBoxModelObjectTest.StickyPositionConstraintInvalidation (7 ms)
[1949/15439] LayoutBoxModelObjectTest.StickyPositionFindsCorrectStickyBoxShiftingAncestor (29 ms)
[1950/15439] LayoutBoxModelObjectTest.StickyPositionFindsCorrectContainingBlockShiftingAncestor (1 ms)
[1951/15439] IntersectionObserverTest.TrackedTargetBookkeeping (71 ms)
[1952/15439] IntersectionObserverTest.TrackedRootBookkeeping (144 ms)
[1953/15439] IntersectionObserverTest.RootMarginDevicePixelRatio (56 ms)
[1954/15439] IntersectionObserverTest.CachedRectsTest (40 ms)
[1955/15439] IntersectionObserverTest.ApplyMarginToTarget (35 ms)
[1956/15439] IntersectionObserverTest.TargetMarginPercentResolvesAgainstRoot (42 ms)
[1957/15439] IntersectionObserverV2Test.TrackVisibilityInit (12 ms)
[1958/15439] IntersectionObserverV2Test.BasicOcclusion (36 ms)
[1959/15439] IntersectionObserverV2Test.BasicOpacity (32 ms)
[1960/15439] IntersectionObserverV2Test.BasicTransform (52 ms)
[1961/15439] LayoutBoxModelObjectTest.StickyPositionFindsCorrectContainingBlockShiftingAncestorRoot (6 ms)
