IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1612/5224] FFmpegDemuxerTest.Read_EndOfStream_NoDuration (55 ms)
[1613/5224] FFmpegDemuxerTest.Read_EndOfStream_NoDuration_VideoOnly (75 ms)
[1614/5224] FFmpegDemuxerTest.Read_EndOfStream_NoDuration_AudioOnly (48 ms)
[1615/5224] FFmpegDemuxerTest.Read_EndOfStream_NoDuration_UnsupportedStream (86 ms)
[1616/5224] FFmpegDemuxerTest.Seek (86 ms)
[1617/5224] FFmpegDemuxerTest.CancelledSeek (70 ms)
[1618/5224] FFmpegDemuxerTest.Stop (53 ms)
[1619/5224] FFmpegDemuxerTest.SeekWithCuesBeforeFirstCluster (75 ms)
[1620/5224] FFmpegDemuxerTest.NoID3TagData (73 ms)
[1621/5224] FFmpegVideoDecoderTest.DecodeFrame_DecodeError (36 ms)
[1622/5224] FFmpegVideoDecoderTest.DecodeFrame_DecodeErrorAtEndOfStream (17 ms)
[1623/5224] FFmpegVideoDecoderTest.DecodeFrame_LargerWidth (39 ms)
[1624/5224] FFmpegVideoDecoderTest.DecodeFrame_SmallerWidth (44 ms)
[1625/5224] FFmpegVideoDecoderTest.DecodeFrame_LargerHeight (48 ms)
[1626/5224] FFmpegVideoDecoderTest.DecodeFrame_SmallerHeight (32 ms)
[1627/5224] FFmpegVideoDecoderTest.Reset_Initialized (31 ms)
[1628/5224] FFmpegVideoDecoderTest.Reset_Decoding (24 ms)
[1629/5224] FFmpegVideoDecoderTest.Reset_EndOfStream (48 ms)
[1630/5224] FFmpegVideoDecoderTest.Destroy_Initialized (20 ms)
[1631/5224] MPEG1AudioStreamParserTest.UnalignedAppendMP2 (1 ms)
[1632/5224] MPEG1AudioStreamParserTest.UnalignedAppend512 (0 ms)
[1633/5224] MPEG1AudioStreamParserTest.MetadataParsing (0 ms)
[1634/5224] WebMClusterParserTest.HeldBackBufferHoldsBackAllTracks (0 ms)
[1635/5224] WebMClusterParserTest.Reset (0 ms)
[1636/5224] WebMClusterParserTest.ParseClusterWithSingleCall (0 ms)
[1637/5224] WebMClusterParserTest.ParseClusterWithMultipleCalls (0 ms)
[1638/5224] WebMClusterParserTest.ParseBlockGroup (0 ms)
[1639/5224] WebMClusterParserTest.ParseSimpleBlockAndBlockGroupMixture (0 ms)
[1640/5224] WebMClusterParserTest.IgnoredTracks (0 ms)
[1641/5224] Dav1dVideoDecoderTest.Destroy_Initialized (49 ms)
[1642/5224] Dav1dVideoDecoderTest.Destroy_Decoding (17 ms)
[1643/5224] Dav1dVideoDecoderTest.Destroy_EndOfStream (27 ms)
[1644/5224] Dav1dVideoDecoderTest.FrameValidAfterPoolDestruction (16 ms)
[1645/5224] Ac3UtilTest.ParseTotalAc3SampleCount (0 ms)
[1646/5224] Ac3UtilTest.ParseTotalEac3SampleCount (0 ms)
[1647/5224] OffsetByteQueueTest.SetUp (0 ms)
[1648/5224] OffsetByteQueueTest.PeekAt (0 ms)
[1649/5224] OffsetByteQueueTest.Trim (0 ms)
[1650/5224] MPEG1AudioStreamParserTest.UnalignedAppend (0 ms)
[1651/5224] FFmpegDemuxerTest.Read_Video (95 ms)
[1652/5224] FFmpegDemuxerTest.SeekInitialized_NoVideoStartTime (52 ms)
[1653/5224] FFmpegDemuxerTest.Seeking_PreferredStreamSelection (56 ms)
[1654/5224] FFmpegDemuxerTest.Read_VideoPositiveStartTime (72 ms)
[1655/5224] FFmpegDemuxerTest.Read_AudioNoStartTime (72 ms)
[1656/5224] FFmpegDemuxerTest.Read_AudioNegativeStartTimeAndOggDiscard_Bear (80 ms)
[1657/5224] FFmpegDemuxerTest.Read_AudioNegativeStartTimeAndOggDiscard_Sync (113 ms)
[1658/5224] FFmpegDemuxerTest.Read_AudioNegativeStartTimeAndOpusDiscard_Sync (87 ms)
[1659/5224] FFmpegDemuxerTest.Read_AudioNegativeStartTimeAndOpusSfxDiscard_Sync (97 ms)
[1660/5224] FFmpegDemuxerTest.Read_DiscardDisabledVideoStream (104 ms)
[1661/5224] FFmpegVideoDecoderTest.Destroy_Decoding (50 ms)
[1662/5224] FFmpegVideoDecoderTest.Destroy_EndOfStream (36 ms)
[1663/5224] VpxVideoDecoderTest.Initialize_Normal (30 ms)
[1664/5224] VpxVideoDecoderTest.Reinitialize_AfterReset (22 ms)
[1665/5224] VpxVideoDecoderTest.DecodeFrame_Normal (28 ms)
[1666/5224] VpxVideoDecoderTest.DecodeFrame_LargerWidth (57 ms)
[1667/5224] VpxVideoDecoderTest.Offloaded_DecodeFrame_LargerWidth (46 ms)
[1668/5224] VpxVideoDecoderTest.Reset_Initialized (12 ms)
[1669/5224] VpxVideoDecoderTest.Reset_Decoding (23 ms)
[1670/5224] VpxVideoDecoderTest.Reset_EndOfStream (45 ms)
[1671/5224] WebMClusterParserTest.ParseTextTracks (0 ms)
[1672/5224] WebMClusterParserTest.TextTracksSimpleBlock (0 ms)
[1673/5224] WebMClusterParserTest.ParseMultipleTextTracks (0 ms)
[1674/5224] WebMClusterParserTest.ParseEncryptedBlock (0 ms)
[1675/5224] WebMClusterParserTest.ParseBadEncryptedBlock (0 ms)
[1676/5224] WebMClusterParserTest.ParseInvalidZeroSizedCluster (0 ms)
[1677/5224] WebMClusterParserTest.ParseInvalidUnknownButActuallyZeroSizedCluster (0 ms)
[1678/5224] WebMClusterParserTest.ParseInvalidTextBlockGroupWithoutDuration (0 ms)
[1679/5224] WebMClusterParserTest.ParseWithDefaultDurationsSimpleBlocks (0 ms)
[1680/5224] WebMClusterParserTest.ParseWithoutAnyDurationsSimpleBlocks (0 ms)
[1681/5224] VpxVideoDecoderTest.Destroy_Initialized (11 ms)
[1682/5224] VpxVideoDecoderTest.Destroy_Decoding (32 ms)
[1683/5224] VpxVideoDecoderTest.Destroy_EndOfStream (23 ms)
[1684/5224] VpxVideoDecoderTest.SimpleFrameReuse (20 ms)
[1685/5224] VpxVideoDecoderTest.SimpleFormatChange (47 ms)
[1686/5224] VpxVideoDecoderTest.FrameValidAfterPoolDestruction (37 ms)
[1687/5224] VpxVideoDecoderTest.MemoryPoolAllowsMultipleDisplay (51 ms)
[1688/5224] Dav1dVideoDecoderTest.Initialize_Normal (32 ms)
[1689/5224] Dav1dVideoDecoderTest.Reinitialize_Normal (32 ms)
[1690/5224] Dav1dVideoDecoderTest.Reinitialize_AfterDecodeFrame (40 ms)
[1691/5224] Dav1dVideoDecoderTest.Reinitialize_AfterReset (81 ms)
[1692/5224] Dav1dVideoDecoderTest.DecodeFrame_Normal (28 ms)
[1693/5224] Dav1dVideoDecoderTest.DecodeFrame_8bitMono (28 ms)
[1694/5224] Dav1dVideoDecoderTest.DecodeFrame_10bitMono (35 ms)
[1695/5224] Dav1dVideoDecoderTest.DecodeFrame_12bitMono (48 ms)
[1696/5224] Dav1dVideoDecoderTest.DecodeFrame_LargerWidth (40 ms)
[1697/5224] Dav1dVideoDecoderTest.DecodeFrame_Error (19 ms)
[1698/5224] Dav1dVideoDecoderTest.Reset_Initialized (15 ms)
[1699/5224] Dav1dVideoDecoderTest.Reset_Decoding (28 ms)
[1700/5224] Dav1dVideoDecoderTest.Reset_EndOfStream (23 ms)
[1701/5224] WebMContentEncodingsClientTest.MultipleContentEncoding (0 ms)
[1702/5224] WebMContentEncodingsClientTest.DefaultValues (0 ms)
[1703/5224] WebMContentEncodingsClientTest.ContentEncodingsClientReuse (0 ms)
[1704/5224] WebMContentEncodingsClientTest.InvalidContentEncodingOrder (1 ms)
[1705/5224] WebMContentEncodingsClientTest.InvalidContentEncodingScope (0 ms)
[1706/5224] WebMContentEncodingsClientTest.InvalidContentEncodingType (0 ms)
[1707/5224] WebMContentEncodingsClientTest.MissingContentEncryption (0 ms)
[1708/5224] WebMContentEncodingsClientTest.InvalidContentEncAlgo (0 ms)
[1709/5224] WebMCryptoHelpersTest.EmptyData (0 ms)
[1710/5224] WebMCryptoHelpersTest.ClearData (0 ms)
[1711/5224] WebMCryptoHelpersTest.EncryptedButNotEnoughBytes (0 ms)
[1712/5224] WebMCryptoHelpersTest.EncryptedNotPartitioned (0 ms)
[1713/5224] WebMCryptoHelpersTest.EncryptedPartitionedMissingNumPartitionField (0 ms)
[1714/5224] WebMCryptoHelpersTest.EncryptedPartitionedNotEnoughBytesForOffsets (0 ms)
[1715/5224] WebMCryptoHelpersTest.EncryptedPartitionedNotEnoughBytesForData (1 ms)
[1716/5224] WebMCryptoHelpersTest.EncryptedPartitionedNotEnoughBytesForData2 (0 ms)
[1717/5224] WebMCryptoHelpersTest.EncryptedPartitionedDecreasingOffsets (0 ms)
[1718/5224] WebMCryptoHelpersTest.EncryptedPartitionedEvenNumberOfPartitions (0 ms)
[1719/5224] WebMCryptoHelpersTest.EncryptedPartitionedOddNumberOfPartitions (0 ms)
[1720/5224] WebMCryptoHelpersTest.EncryptedPartitionedZeroNumberOfPartitions (0 ms)
[1721/5224] WebMParserTest.EmptyCluster (1 ms)
[1722/5224] WebMParserTest.EmptyClusterInSegment (0 ms)
[1723/5224] WebMParserTest.ChildNonListLargerThanParent (0 ms)
[1724/5224] WebMParserTest.ChildListLargerThanParent (0 ms)
[1725/5224] WebMParserTest.ListIdDoesNotMatch (0 ms)
[1726/5224] WebMParserTest.InvalidElementInList (0 ms)
[1727/5224] WebMParserTest.InvalidEBMLHeaderInCluster (0 ms)
[1728/5224] WebMParserTest.UnknownSizeClusterFollowedByEBMLHeader (0 ms)
[1729/5224] WebMParserTest.VoidAndCRC32InList (0 ms)
[1730/5224] WebMParserTest.ParseListElementWithSingleCall (0 ms)
[1731/5224] WebMParserTest.ParseListElementWithMultipleCalls (0 ms)
[1732/5224] WebMParserTest.Reset (0 ms)
[1733/5224] WebMParserTest.MultipleClients (0 ms)
[1734/5224] WebMParserTest.InvalidClient (0 ms)
[1735/5224] WebMParserTest.ReservedIds (0 ms)
[1736/5224] WebMParserTest.ReservedSizes (0 ms)
[1737/5224] WebMParserTest.ZeroPaddedStrings (0 ms)
[1738/5224] WebMStreamParserTest.VerifyMediaTrackMetadata (0 ms)
[1739/5224] WebMStreamParserTest.VerifyDetectedTrack_AudioOnly (0 ms)
[1740/5224] WebMStreamParserTest.VerifyDetectedTrack_VideoOnly (29 ms)
[1741/5224] WebMStreamParserTest.VerifyDetectedTracks_AVText (1 ms)
[1742/5224] WebMStreamParserTest.ColourElement (0 ms)
[1743/5224] WebMStreamParserTest.ColourElementWithUnspecifiedRange (0 ms)
[1744/5224] WebMTracksParserTest.SubtitleNoNameNoLang (0 ms)
[1745/5224] WebMTracksParserTest.SubtitleYesNameNoLang (0 ms)
[1746/5224] WebMTracksParserTest.SubtitleNoNameYesLang (0 ms)
[1747/5224] WebMTracksParserTest.SubtitleYesNameYesLang (0 ms)
[1748/5224] WebMTracksParserTest.IgnoringTextTracks (0 ms)
[1749/5224] WebMTracksParserTest.AudioVideoDefaultDurationUnset (0 ms)
[1750/5224] WebMTracksParserTest.AudioVideoDefaultDurationSet (0 ms)
[1751/5224] WebMTracksParserTest.InvalidZeroDefaultDurationSet (1 ms)
[1752/5224] WebMTracksParserTest.InvalidTracksCodecIdFormat (0 ms)
[1753/5224] WebMTracksParserTest.InvalidTracksNameFormat (0 ms)
[1754/5224] WebMTracksParserTest.HighTrackUID (0 ms)
[1755/5224] WebMTracksParserTest.PrecisionCapping (0 ms)
[1756/5224] WebMWebVTTParserTest.Blank (0 ms)
[1757/5224] WebMWebVTTParserTest.Id (0 ms)
[1758/5224] WebMWebVTTParserTest.Settings (0 ms)
[1759/5224] WebMWebVTTParserTest.Content (0 ms)
[1760/5224] H264DecoderTest.DecodeSingleFrame (0 ms)
[1761/5224] H264DecoderTest.SkipNonIDRFrames (1 ms)
[1762/5224] H264DecoderTest.DecodeProfileBaseline (8 ms)
[1763/5224] H264DecoderTest.OutputPictureFailureCausesDecodeToFail (0 ms)
[1764/5224] H264DecoderTest.DecodeProfileHigh (0 ms)
[1765/5224] H264DecoderTest.SwitchBaselineToHigh (1 ms)
[1766/5224] H264DecoderTest.SwitchHighToBaseline (0 ms)
[1767/5224] H264DecoderTest.SetEncryptedStream (0 ms)
[1768/5224] H264DecoderTest.SubmitFrameMetadataRetry (0 ms)
[1769/5224] H264DecoderTest.SubmitSliceRetry (1 ms)
[1770/5224] H264DecoderTest.SubmitDecodeRetry (0 ms)
[1771/5224] H264DecoderTest.SetStreamRetry (1 ms)
[1772/5224] VP8DecoderTest.DecodeSingleFrame (0 ms)
[1773/5224] VP8DecoderTest.FailCreatePicture (0 ms)
[1774/5224] VP8DecoderTest.DecodeCorruptFrame (0 ms)
[1775/5224] VP8DecoderTest.DecodeIAndPFrames (0 ms)
[1776/5224] VP8DecoderTest.DecodeIandMultiplePFrames (1 ms)
[1777/5224] VP8DecoderTest.DecodeMultipleIAndPFrames (0 ms)
[1778/5224] VP8DecoderTest.HaveSkippedFrames (0 ms)
[1779/5224] VP8DecoderTest.HaveSkippedFramesAtMaxNumOfSizeChangeFailures (2 ms)
[1780/5224] VP8DecoderTest.RecoverFromSkippedFrames (1 ms)
[1781/5224] WebMClusterParserTest.ParseWithoutAnyDurationsBlockGroups (0 ms)
[1782/5224] WebMClusterParserTest.ParseWithDefaultDurationsBlockGroupsWithoutDurations (0 ms)
[1783/5224] WebMClusterParserTest.ParseDegenerateClusterYieldsHardcodedEstimatedDurations (1 ms)
[1784/5224] WebMClusterParserTest.ParseDegenerateClusterWithDefaultDurationsYieldsDefaultDurations (0 ms)
[1785/5224] WebMClusterParserTest.ReadOpusDurationsSimpleBlockAtEndOfCluster (161 ms)
[1786/5224] WebMClusterParserTest.PreferOpusDurationsOverBlockDurations (270 ms)
[1787/5224] WebMClusterParserTest.DontReadEncodedDurationWhenEncrypted (0 ms)
[1788/5224] WebMContentEncodingsClientTest.EmptyContentEncodings (1 ms)
[1789/5224] WebMContentEncodingsClientTest.EmptyContentEncoding (0 ms)
[1790/5224] WebMContentEncodingsClientTest.SingleContentEncoding (0 ms)
[1791/5224] Vp8BoolDecoderTest.DecodeBoolsWithOnesAndEvenProbabilities (1 ms)
[1792/5224] Vp8BoolDecoderTest.DecodeLiteralsWithOnesAndEvenProbabilities (0 ms)
[1793/5224] Vp8BoolDecoderTest.DecodeBoolsWithParitiesAndIncreasingProbabilities (0 ms)
[1794/5224] Vp8ParserTest.StreamFileParsing (3 ms)
[1795/5224] WebPParserTest.WebPImageFileValidator (0 ms)
[1796/5224] WebPParserTest.ParseLossyWebP (0 ms)
[1797/5224] WebPParserTest.ParseLosslessWebP (0 ms)
[1798/5224] WebPParserTest.ParseExtendedWebP (0 ms)
[1799/5224] WebPParserTest.ParseWebPWithUnknownFormat (0 ms)
[1800/5224] WebPParserTest.ParseWebPWithInvalidHeaders (0 ms)
[1801/5224] WebmMuxerTestUnparametrized.MuxerCompensatesForPausedTimeWithVideo (13 ms)
[1802/5224] WebmMuxerTestUnparametrized.MuxerCompensatesForPausedTimeWithAudio (28 ms)
[1803/5224] WebmMuxerTestUnparametrized.MuxerCompensatesForPausedTimeWithAudioAndVideo (14 ms)
[1804/5224] WebmMuxerTestUnparametrized.MuxerCompensatesForPausedTimeBeforeAudioVideo (33 ms)
[1805/5224] JpegParserTest.Parsing (0 ms)
[1806/5224] JpegParserTest.TrailingZerosShouldBeIgnored (0 ms)
[1807/5224] JpegParserTest.CodedSizeNotEqualVisibleSize (0 ms)
[1808/5224] JpegParserTest.ParsingFail (0 ms)
[1809/5224] Vp8BoolDecoderTest.DecodeBoolsWithZerosAndEvenProbabilities (0 ms)
[1810/5224] Vp8BoolDecoderTest.DecodeLiteralsWithZerosAndEvenProbabilities (0 ms)
[1811/5224] WebPParserTest.ParseWebPWithInvalidOddSizeInHeader (0 ms)
[1812/5224] WebPParserTest.ParseWebPWithInvalidLargerThanLimitSizeInHeader (0 ms)
[1813/5224] WebPParserTest.ParseWebPWithInvalidFileSizeInHeader (0 ms)
[1814/5224] WebPParserTest.ParseWebPWithEmptyVp8KeyFrameAndIncorrectKeyFrameSize (0 ms)
[1815/5224] WebPParserTest.ParseWebPWithMismatchingVp8FrameAndDataSize (0 ms)
[1816/5224] WebPParserTest.ParseWebPWithInvalidPaddingByteInVp8DataChunk (0 ms)
[1817/5224] WebPParserTest.ParseWebPWithEmptyVp8KeyFrame (0 ms)
[1818/5224] AudioRendererImplTest.Initialize_Successful (24 ms)
[1819/5224] AudioRendererImplTest.Initialize_DecoderInitFailure (8 ms)
[1820/5224] AudioRendererImplTest.ReinitializeForDifferentStream (20 ms)
[1821/5224] AudioRendererImplTest.ChannelMask (20 ms)
[1822/5224] AudioRendererImplTest.ChannelMask_DownmixDiscreteLayout (23 ms)
[1823/5224] AudioRendererImplTest.Underflow_Flush (23 ms)
[1824/5224] AudioRendererImplTest.PendingRead_Flush (12 ms)
[1825/5224] AudioRendererImplTest.PendingRead_Destroy (16 ms)
[1826/5224] AudioRendererImplTest.PendingFlush_Destroy (23 ms)
[1827/5224] AudioRendererImplTest.InitializeThenDestroy (16 ms)
[1828/5224] AudioRendererImplTest.InitializeThenDestroyDuringDecoderInit (27 ms)
[1829/5224] AudioRendererImplTest.CurrentMediaTimeBehavior (16 ms)
[1830/5224] AudioRendererImplTest.RenderingDelayedForEarlyStartTime (15 ms)
[1831/5224] AudioRendererImplTest.RenderingDelayedForSuspend (22 ms)
[1832/5224] AudioRendererImplTest.RenderingDelayDoesNotOverflow (31 ms)
[1833/5224] AudioRendererImplTest.ImmediateEndOfStream (27 ms)
[1834/5224] AudioRendererImplTest.OnRenderErrorCausesDecodeError (20 ms)
[1835/5224] AudioRendererImplTest.SetPlaybackRate (16 ms)
[1836/5224] AudioRendererImplTest.TimeSourceBehavior (15 ms)
[1837/5224] AudioRendererImplTest.BitstreamEndOfStream (12 ms)
[1838/5224] AudioRendererImplTest.MutedPlaybackBadDeviceInfo (16 ms)
[1839/5224] AudioRendererImplTest.BasicMutedPlayback (23 ms)
[1840/5224] AudioRendererImplTest.SinkIsFlushed (19 ms)
[1841/5224] AudioRendererImplTest.SignalConfigChange (28 ms)
[1842/5224] AudioRendererImplTest.Preroll (23 ms)
[1843/5224] AudioRendererImplTest.StartTicking (27 ms)
[1844/5224] AudioRendererImplTest.TranscribeAudioCallback (29 ms)
[1845/5224] AudioRendererImplTest.EndOfStream (35 ms)
[1846/5224] AudioRendererImplTest.DecoderUnderflow (16 ms)
[1847/5224] AudioRendererImplTest.DemuxerUnderflow (16 ms)
[1848/5224] AudioRendererImplTest.Underflow_CapacityResetsAfterFlush (19 ms)
[1849/5224] AudioRendererImplTest.Underflow_CapacityIncreasesBeforeHaveNothing (27 ms)
[1850/5224] AudioRendererImplTest.Underflow_OneCapacityIncreasePerUnderflow (24 ms)
[1851/5224] AudioRendererImplTest.LowLatencyHint (14 ms)
[1852/5224] AudioRendererImplTest.HighLatencyHint (28 ms)
[1853/5224] DecryptingRendererTest.ClearStreams_NoCdm (31 ms)
[1854/5224] DecryptingRendererTest.ClearStreams_AesDecryptor (12 ms)
[1855/5224] DecryptingRendererTest.ClearStreams_OtherCdm (27 ms)
[1856/5224] DecryptingRendererTest.EncryptedStreams_NoCdm (20 ms)
[1857/5224] DecryptingRendererTest.EncryptedStreams_AesDecryptor (27 ms)
[1858/5224] DecryptingRendererTest.EncryptedStreams_OtherCdm (24 ms)
[1859/5224] DecryptingRendererTest.EncryptedStreams_AesDecryptor_CdmSetBeforeInit (20 ms)
[1860/5224] DecryptingRendererTest.EncryptedStreams_OtherCdm_CdmSetBeforeInit (30 ms)
[1861/5224] DecryptingRendererTest.EncryptedAndClearStream_OtherCdm (26 ms)
[1862/5224] DecryptingRendererTest.DecryptingMediaResourceInitFails (19 ms)
[1863/5224] PaintCanvasVideoRendererTest.NoFrame (24 ms)
[1864/5224] PaintCanvasVideoRendererTest.TransparentFrame (9 ms)
[1865/5224] PaintCanvasVideoRendererTest.TransparentFrameSrcMode (33 ms)
[1866/5224] PaintCanvasVideoRendererTest.TransparentFrameSrcMode1x1 (31 ms)
[1867/5224] PaintCanvasVideoRendererTest.CopyTransparentFrame (28 ms)
[1868/5224] PaintCanvasVideoRendererTest.Natural (40 ms)
[1869/5224] PaintCanvasVideoRendererTest.Larger (27 ms)
[1870/5224] PaintCanvasVideoRendererTest.Smaller (24 ms)
[1871/5224] RendererImplTest.Destroy_PendingInitializeAfterSetCdm (0 ms)
[1872/5224] RendererImplTest.InitializeWithAudio (0 ms)
[1873/5224] RendererImplTest.InitializeWithVideo (0 ms)
[1874/5224] RendererImplTest.InitializeWithAudioVideo (0 ms)
[1875/5224] RendererImplTest.InitializeWithAudio_Failed (0 ms)
[1876/5224] RendererImplTest.InitializeWithVideo_Failed (0 ms)
[1877/5224] RendererImplTest.InitializeWithAudioVideo_AudioRendererFailed (1 ms)
[1878/5224] RendererImplTest.InitializeWithAudioVideo_VideoRendererFailed (0 ms)
[1879/5224] RendererImplTest.SetCdmBeforeInitialize (0 ms)
[1880/5224] RendererImplTest.SetCdmAfterInitialize_ClearStream (0 ms)
[1881/5224] PaintCanvasVideoRendererTest.NoTimestamp (33 ms)
[1882/5224] PaintCanvasVideoRendererTest.CroppedFrame (26 ms)
[1883/5224] PaintCanvasVideoRendererTest.CroppedFrameToRGBParallel (81 ms)
[1884/5224] PaintCanvasVideoRendererTest.CroppedFrame_NoScaling (18 ms)
[1885/5224] PaintCanvasVideoRendererTest.Video_Rotation_90 (24 ms)
[1886/5224] PaintCanvasVideoRendererTest.Video_Rotation_180 (30 ms)
[1887/5224] PaintCanvasVideoRendererTest.Video_Rotation_270 (32 ms)
[1888/5224] PaintCanvasVideoRendererTest.Video_Translate (12 ms)
[1889/5224] PaintCanvasVideoRendererTest.Video_Translate_Rotation_90 (24 ms)
[1890/5224] PaintCanvasVideoRendererTest.Video_Translate_Rotation_180 (36 ms)
[1891/5224] RendererImplTest.SetCdmAfterInitialize_EncryptedStream_Success (0 ms)
[1892/5224] RendererImplTest.SetCdmAfterInitialize_EncryptedStream_Failure (34 ms)
[1893/5224] RendererImplTest.SetCdmMultipleTimes (0 ms)
[1894/5224] RendererImplTest.StartPlayingFrom (0 ms)
[1895/5224] RendererImplTest.StartPlayingFromWithPlaybackRate (0 ms)
[1896/5224] RendererImplTest.FlushAfterInitialization (0 ms)
[1897/5224] RendererImplTest.FlushAfterPlay (0 ms)
[1898/5224] RendererImplTest.FlushAfterUnderflow (0 ms)
[1899/5224] RendererImplTest.SetPlaybackRate (0 ms)
[1900/5224] RendererImplTest.SetVolume (0 ms)
[1901/5224] RendererImplTest.AudioStreamEnded (0 ms)
[1902/5224] RendererImplTest.VideoStreamEnded (0 ms)
[1903/5224] RendererImplTest.AudioVideoStreamsEnded (0 ms)
[1904/5224] RendererImplTest.ErrorAfterInitialize (0 ms)
[1905/5224] RendererImplTest.ErrorDuringPlaying (1 ms)
[1906/5224] RendererImplTest.ErrorDuringFlush (0 ms)
[1907/5224] RendererImplTest.ErrorAfterFlush (0 ms)
[1908/5224] RendererImplTest.ErrorDuringInitialize (0 ms)
[1909/5224] RendererImplTest.AudioUnderflow (0 ms)
[1910/5224] RendererImplTest.AudioUnderflowWithVideo (0 ms)
[1911/5224] RendererImplTest.VideoUnderflow (0 ms)
[1912/5224] RendererImplTest.VideoUnderflowWithAudio (0 ms)
[1913/5224] RendererImplTest.VideoUnderflowWithAudioVideoRecovers (0 ms)
[1914/5224] RendererImplTest.VideoAndAudioUnderflow (0 ms)
[1915/5224] RendererImplTest.VideoUnderflowWithAudioFlush (0 ms)
[1916/5224] RendererImplTest.AudioTrackDisableThenEnable (0 ms)
[1917/5224] RendererImplTest.VideoTrackDisableThenEnable (0 ms)
[1918/5224] RendererImplTest.AudioUnderflowDuringAudioTrackChange (29 ms)
[1919/5224] RendererImplTest.VideoUnderflowDuringVideoTrackChange (0 ms)
[1920/5224] RendererImplTest.VideoUnderflowDuringAudioTrackChange (0 ms)
[1921/5224] VideoRendererLatencyHintTest.CantReadWithoutStallingOverridesLatencyHint (23 ms)
[1922/5224] VideoResourceUpdaterTest.SoftwareFrame (0 ms)
[1923/5224] VideoResourceUpdaterTest.HighBitFrameNoF16 (0 ms)
[1924/5224] VideoResourceUpdaterTest.HighBitFrameSoftwareCompositor (0 ms)
[1925/5224] VideoResourceUpdaterTest.WonkySoftwareFrame (0 ms)
[1926/5224] VideoResourceUpdaterTest.WonkySoftwareFrameSoftwareCompositor (0 ms)
[1927/5224] VideoResourceUpdaterTest.ReuseResource (0 ms)
[1928/5224] VideoResourceUpdaterTest.ReuseResourceNoDelete (0 ms)
[1929/5224] VideoResourceUpdaterTest.SoftwareFrameSoftwareCompositor (1 ms)
[1930/5224] VideoResourceUpdaterTest.ReuseResourceSoftwareCompositor (0 ms)
[1931/5224] VideoResourceUpdaterTest.ReuseResourceNoDeleteSoftwareCompositor (0 ms)
[1932/5224] VideoResourceUpdaterTest.ChangeResourceSizeSoftwareCompositor (0 ms)
[1933/5224] VideoResourceUpdaterTest.CreateForHardwarePlanes (0 ms)
[1934/5224] VideoResourceUpdaterTest.CreateForHardwarePlanes_StreamTexture_CopyToNewTexture (0 ms)
[1935/5224] VideoResourceUpdaterTest.CreateForHardwarePlanes_StreamTexture_CopyMailboxesOnly (0 ms)
[1936/5224] VideoResourceUpdaterTest.CreateForHardwarePlanes_TextureQuad (0 ms)
[1937/5224] VideoResourceUpdaterTest.PassReleaseSyncToken (0 ms)
[1938/5224] VideoResourceUpdaterTest.GenerateReleaseSyncToken (1 ms)
[1939/5224] VideoResourceUpdaterTest.PassMailboxSyncToken (0 ms)
[1940/5224] VideoResourceUpdaterTest.GenerateSyncTokenOnTextureCopy (0 ms)
[1941/5224] VideoRendererImplTest.DestroyWhileInitializing (20 ms)
[1942/5224] VideoRendererImplTest.DestroyWhileFlushing (12 ms)
[1943/5224] VideoRendererImplTest.Play (21 ms)
