IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1755/2001] All/InkDropTest.CancelQuickAction/1 (0 ms)
[1756/2001] All/InkDropTest.TypicalSlowAction/0 (0 ms)
[1757/2001] All/InkDropTest.TypicalSlowAction/1 (0 ms)
[1758/2001] All/InkDropTest.CancelSlowAction/0 (0 ms)
[1759/2001] All/InkDropTest.CancelSlowAction/1 (0 ms)
[1760/2001] All/InkDropTest.TypicalQuickActivated/0 (0 ms)
[1761/2001] DesktopScreenX11Test.RemoveMonitorOnLeft (28 ms)
[1762/2001] DesktopScreenX11Test.GetDisplayNearestPoint (26 ms)
[1763/2001] DesktopScreenX11Test.GetDisplayMatchingBasic (19 ms)
[1764/2001] DesktopScreenX11Test.GetDisplayMatchingOverlap (15 ms)
[1765/2001] DesktopScreenX11Test.GetPrimaryDisplay (23 ms)
[1766/2001] DesktopScreenX11Test.GetDisplayNearestWindow (30 ms)
[1767/2001] DesktopScreenX11Test.RotationChange (29 ms)
[1768/2001] DesktopScreenX11Test.WorkareaChange (18 ms)
[1769/2001] DesktopScreenX11Test.DeviceScaleFactorChange (13 ms)
[1770/2001] X11DragDropClientTest.Basic (25 ms)
[1771/2001] X11DragDropClientTest.TargetDoesNotRespond (37 ms)
[1772/2001] X11DragDropClientTest.QueuePosition (26 ms)
[1773/2001] X11DragDropClientTest.TargetChanges (24 ms)
[1774/2001] X11DragDropClientTest.RejectAfterMouseRelease (25 ms)
[1775/2001] DesktopWindowTreeHostPlatformTest.CallOnNativeWidgetDestroying (23 ms)
[1776/2001] DesktopWindowTreeHostPlatformTest.CallOnNativeWidgetVisibilityChanged (21 ms)
[1777/2001] DesktopWindowTreeHostPlatformTest.ToggleMinimizePropogateToContentWindow (18 ms)
[1778/2001] DesktopWindowTreeHostPlatformTest.UpdateWindowShapeFromWindowMask (22 ms)
[1779/2001] DesktopWindowTreeHostPlatformTest.SetBoundsWithMinMax (27 ms)
[1780/2001] DesktopWindowTreeHostPlatformTest.SetBoundsWithUnchangedSize (16 ms)
[1781/2001] DesktopWindowTreeHostLinuxTest.ChildWindowDestructionDuringTearDown (42 ms)
[1782/2001] DesktopWindowTreeHostLinuxTest.MouseNCEvents (30 ms)
[1783/2001] DesktopWindowTreeHostLinuxHighDPITest.MouseNCEvents (24 ms)
[1784/2001] DesktopDragDropClientOzoneTest.ReceiveDrag (22 ms)
[1785/2001] DesktopDragDropClientOzoneTest.TargetDestroyedDuringDrag (17 ms)
[1786/2001] DesktopDragDropClientOzoneTest.Bug1151836 (18 ms)
[1787/2001] ViewAXPlatformNodeDelegateAuraLinuxTest.TextfieldAccessibility (35 ms)
[1788/2001] ViewAXPlatformNodeDelegateAuraLinuxTest.AuraChildWidgets (18 ms)
[1789/2001] ViewAXPlatformNodeDelegateAuraLinuxTest.IndexInParent (21 ms)
[1790/2001] ColorChooserTest.ShowsInitialColor (16 ms)
[1791/2001] All/InkDropTest.TypicalQuickActivated/1 (1 ms)
[1792/2001] All/InkDropTest.TypicalSlowActivated/0 (0 ms)
[1793/2001] All/InkDropTest.TypicalSlowActivated/1 (0 ms)
[1794/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/0 (25 ms)
[1795/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/1 (22 ms)
[1796/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/2 (21 ms)
[1797/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/3 (14 ms)
[1798/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/4 (16 ms)
[1799/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/5 (17 ms)
[1800/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/6 (17 ms)
[1801/2001] AnchorAtFarScreenCorners/BubbleDialogDelegateViewArrowTest.AvailableScreenSpaceTest/7 (28 ms)
[1802/2001] All/ImageViewTest.CenterAlignment/0 (15 ms)
[1803/2001] All/ImageViewTest.CenterAlignment/1 (14 ms)
[1804/2001] All/ImageViewTest.ImageOriginForCustomViewBounds/0 (26 ms)
[1805/2001] All/ImageViewTest.ImageOriginForCustomViewBounds/1 (23 ms)
[1806/2001] All/ImageViewTest.SetAccessibleNameNotifiesAccessibilityEvent/0 (20 ms)
[1807/2001] All/ImageViewTest.SetAccessibleNameNotifiesAccessibilityEvent/1 (22 ms)
[1808/2001] All/MenuControllerTest.TestMenuFitsOnScreen/0 (13 ms)
[1809/2001] All/MenuControllerTest.TestMenuFitsOnScreen/1 (15 ms)
[1810/2001] All/MenuControllerTest.TestMenuFitsOnScreenSmallAnchor/0 (15 ms)
[1811/2001] All/SliderTest.SliderValueForKeyboard/2 (29 ms)
[1812/2001] All/SliderTest.SliderListenerEventsForTapGesture/0 (14 ms)
[1813/2001] All/SliderTest.SliderListenerEventsForTapGesture/1 (19 ms)
[1814/2001] All/SliderTest.SliderListenerEventsForTapGesture/2 (24 ms)
[1815/2001] All/SliderTest.SliderListenerEventsForScrollGesture/0 (17 ms)
[1816/2001] All/SliderTest.SliderListenerEventsForScrollGesture/1 (18 ms)
[1817/2001] All/SliderTest.SliderListenerEventsForScrollGesture/2 (18 ms)
[1818/2001] All/SliderTest.SliderListenerEventsForMultiFingerScrollGesture/0 (14 ms)
[1819/2001] All/SliderTest.SliderListenerEventsForMultiFingerScrollGesture/1 (17 ms)
[1820/2001] All/SliderTest.SliderListenerEventsForMultiFingerScrollGesture/2 (17 ms)
[1821/2001] All/MenuControllerTest.TestMenuFitsOnScreenSmallAnchor/1 (24 ms)
[1822/2001] All/MenuControllerTest.TestMenuFitsOnSmallScreen/0 (13 ms)
[1823/2001] All/MenuControllerTest.TestMenuFitsOnSmallScreen/1 (20 ms)
[1824/2001] All/MenuControllerTest.TestSubmenuFitsOnScreen/0 (24 ms)
[1825/2001] All/MenuControllerTest.TestSubmenuFitsOnScreen/1 (21 ms)
[1826/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetWithoutLayers/LTR (15 ms)
[1827/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetWithoutLayers/RTL (15 ms)
[1828/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetWithoutLayers/LTR_LAYERS (16 ms)
[1829/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetWithoutLayers/RTL_LAYERS (21 ms)
[1830/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetUsingLayers/LTR (20 ms)
[1831/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetUsingLayers/RTL (20 ms)
[1832/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetUsingLayers/LTR_LAYERS (32 ms)
[1833/2001] All/WidgetScrollViewTestRTLAndLayers.ScrollOffsetUsingLayers/RTL_LAYERS (16 ms)
[1834/2001] All/SliderTest.UpdateFromClickHorizontal/0 (14 ms)
[1835/2001] All/SliderTest.UpdateFromClickHorizontal/1 (14 ms)
[1836/2001] All/SliderTest.UpdateFromClickHorizontal/2 (23 ms)
[1837/2001] All/SliderTest.UpdateFromClickRTLHorizontal/0 (19 ms)
[1838/2001] All/SliderTest.UpdateFromClickRTLHorizontal/1 (14 ms)
[1839/2001] All/SliderTest.UpdateFromClickRTLHorizontal/2 (17 ms)
[1840/2001] All/SliderTest.NukeAllowedValues/0 (14 ms)
[1841/2001] All/SliderTest.NukeAllowedValues/1 (28 ms)
[1842/2001] All/SliderTest.NukeAllowedValues/2 (30 ms)
[1843/2001] All/SliderTest.SliderValueForTapGesture/0 (19 ms)
[1844/2001] All/SliderTest.SliderValueForTapGesture/1 (20 ms)
[1845/2001] All/SliderTest.SliderValueForTapGesture/2 (16 ms)
[1846/2001] All/SliderTest.SliderValueForScrollGesture/0 (28 ms)
[1847/2001] All/SliderTest.SliderValueForScrollGesture/1 (15 ms)
[1848/2001] All/SliderTest.SliderValueForScrollGesture/2 (16 ms)
[1849/2001] All/SliderTest.SliderValueForKeyboard/0 (21 ms)
[1850/2001] All/SliderTest.SliderValueForKeyboard/1 (11 ms)
[1851/2001] All/TableViewTest.UpdateVirtualAccessibilityChildrenBoundsWithResize/1 (29 ms)
[1852/2001] All/TableViewTest.UpdateVirtualAccessibilityChildrenBoundsHideColumn/0 (16 ms)
[1853/2001] All/TableViewTest.UpdateVirtualAccessibilityChildrenBoundsHideColumn/1 (20 ms)
[1854/2001] All/TableViewTest.GetVirtualAccessibilityRow/0 (14 ms)
[1855/2001] All/TableViewTest.GetVirtualAccessibilityRow/1 (14 ms)
[1856/2001] All/TableViewTest.GetVirtualAccessibilityCell/0 (17 ms)
[1857/2001] All/TableViewTest.GetVirtualAccessibilityCell/1 (12 ms)
[1858/2001] All/TableViewTest.ColumnVisibility/0 (14 ms)
[1859/2001] All/TableViewTest.ColumnVisibility/1 (19 ms)
[1860/2001] All/TableViewTest.Resize/0 (15 ms)
[1861/2001] All/SliderTest.SliderRaisesA11yEvents/0 (19 ms)
[1862/2001] All/SliderTest.SliderRaisesA11yEvents/1 (18 ms)
[1863/2001] All/SliderTest.SliderRaisesA11yEvents/2 (25 ms)
[1864/2001] All/TableViewTest.GetPaintRegion/0 (16 ms)
[1865/2001] All/TableViewTest.GetPaintRegion/1 (27 ms)
[1866/2001] All/TableViewTest.RebuildVirtualAccessibilityChildren/0 (21 ms)
[1867/2001] All/TableViewTest.RebuildVirtualAccessibilityChildren/1 (17 ms)
[1868/2001] All/TableViewTest.UpdateVirtualAccessibilityChildrenBounds/0 (16 ms)
[1869/2001] All/TableViewTest.UpdateVirtualAccessibilityChildrenBounds/1 (18 ms)
[1870/2001] All/TableViewTest.UpdateVirtualAccessibilityChildrenBoundsWithResize/0 (16 ms)
[1871/2001] FlexLayoutDirectionalRuleTest.TestRules/9 (0 ms)
[1872/2001] FlexLayoutDirectionalRuleTest.TestRules/10 (0 ms)
[1873/2001] FlexLayoutDirectionalRuleTest.TestRules/11 (0 ms)
[1874/2001] FlexLayoutDirectionalRuleTest.TestRules/12 (0 ms)
[1875/2001] FlexLayoutDirectionalRuleTest.TestRules/13 (0 ms)
[1876/2001] FlexLayoutDirectionalRuleTest.TestRules/14 (0 ms)
[1877/2001] FlexLayoutDirectionalRuleTest.TestRules/15 (0 ms)
[1878/2001] FlexLayoutDirectionalRuleTest.TestRules/16 (0 ms)
[1879/2001] FlexLayoutDirectionalRuleTest.TestRules/17 (0 ms)
[1880/2001] FlexLayoutDirectionalRuleTest.TestRules/18 (0 ms)
[1881/2001] All/FocusManagerArrowKeyTraversalTest.ArrowKeyTraversal/1 (38 ms)
[1882/2001] FlexLayoutDirectionalRuleTest.TestRules/0 (0 ms)
[1883/2001] FlexLayoutDirectionalRuleTest.TestRules/1 (0 ms)
[1884/2001] FlexLayoutDirectionalRuleTest.TestRules/2 (0 ms)
[1885/2001] FlexLayoutDirectionalRuleTest.TestRules/3 (0 ms)
[1886/2001] FlexLayoutDirectionalRuleTest.TestRules/4 (0 ms)
[1887/2001] FlexLayoutDirectionalRuleTest.TestRules/5 (0 ms)
[1888/2001] FlexLayoutDirectionalRuleTest.TestRules/6 (0 ms)
[1889/2001] FlexLayoutDirectionalRuleTest.TestRules/7 (0 ms)
[1890/2001] FlexLayoutDirectionalRuleTest.TestRules/8 (0 ms)
[1891/2001] FlexLayoutDirectionalRuleTest.TestRules/19 (0 ms)
[1892/2001] FlexLayoutDirectionalRuleTest.TestRules/20 (0 ms)
[1893/2001] FlexLayoutDirectionalRuleTest.TestRules/21 (0 ms)
[1894/2001] FlexLayoutDirectionalRuleTest.TestRules/22 (0 ms)
[1895/2001] FlexLayoutDirectionalRuleTest.TestRules/23 (0 ms)
[1896/2001] FlexLayoutDirectionalRuleTest.TestRules/24 (0 ms)
[1897/2001] FlexLayoutDirectionalRuleTest.TestRules/25 (0 ms)
[1898/2001] FlexLayoutDirectionalRuleTest.TestRules/26 (0 ms)
[1899/2001] FlexLayoutDirectionalRuleTest.TestRules/27 (0 ms)
[1900/2001] FlexLayoutDirectionalRuleTest.TestRules/28 (1 ms)
[1901/2001] FlexLayoutDirectionalRuleTest.TestRules/29 (0 ms)
[1902/2001] FlexLayoutDirectionalRuleTest.TestRules/30 (0 ms)
[1903/2001] FlexLayoutDirectionalRuleTest.TestRules/31 (0 ms)
[1904/2001] FlexLayoutDirectionalRuleTest.TestRules/32 (0 ms)
[1905/2001] FlexLayoutDirectionalRuleTest.TestRules/33 (0 ms)
[1906/2001] FlexLayoutDirectionalRuleTest.TestRules/34 (0 ms)
[1907/2001] FlexLayoutDirectionalRuleTest.TestRules/35 (0 ms)
[1908/2001] FlexLayoutDirectionalRuleTest.TestRules/36 (0 ms)
[1909/2001] FlexLayoutDirectionalRuleTest.TestRules/37 (0 ms)
[1910/2001] FlexLayoutDirectionalRuleTest.TestRules/38 (0 ms)
[1911/2001] All/TableViewTest.Resize/1 (26 ms)
[1912/2001] All/TableViewTest.ResizeViaGesture/0 (14 ms)
[1913/2001] All/TableViewTest.ResizeViaGesture/1 (13 ms)
[1914/2001] All/TableViewTest.ResizeViaKeyboard/0 (23 ms)
[1915/2001] All/TableViewTest.ResizeViaKeyboard/1 (14 ms)
[1916/2001] All/TableViewTest.ResizeHonorsMinimum/0 (12 ms)
[1917/2001] All/TableViewTest.ResizeHonorsMinimum/1 (18 ms)
[1918/2001] All/TableViewTest.Sort/0 (15 ms)
[1919/2001] All/TableViewTest.Sort/1 (16 ms)
[1920/2001] All/TableViewTest.SortOnMouse/0 (16 ms)
[1921/2001] FlexLayoutDirectionalRuleTest.TestRules/49 (0 ms)
[1922/2001] FlexLayoutDirectionalRuleTest.TestRules/50 (0 ms)
[1923/2001] FlexLayoutDirectionalRuleTest.TestRules/51 (0 ms)
[1924/2001] FlexLayoutDirectionalRuleTest.TestRules/52 (0 ms)
[1925/2001] FlexLayoutDirectionalRuleTest.TestRules/53 (0 ms)
[1926/2001] FlexLayoutDirectionalRuleTest.TestRules/54 (0 ms)
[1927/2001] FlexLayoutDirectionalRuleTest.TestRules/55 (0 ms)
[1928/2001] FlexLayoutDirectionalRuleTest.TestRules/56 (0 ms)
[1929/2001] FlexLayoutDirectionalRuleTest.TestRules/57 (0 ms)
[1930/2001] FlexLayoutDirectionalRuleTest.TestRules/58 (1 ms)
[1931/2001] FlexLayoutDirectionalRuleTest.TestRules/59 (0 ms)
[1932/2001] FlexLayoutDirectionalRuleTest.TestRules/60 (0 ms)
[1933/2001] FlexLayoutDirectionalRuleTest.TestRules/61 (0 ms)
[1934/2001] FlexLayoutDirectionalRuleTest.TestRules/62 (0 ms)
[1935/2001] FlexLayoutDirectionalRuleTest.TestRules/63 (0 ms)
[1936/2001] FlexLayoutDirectionalRuleTest.TestRules/64 (0 ms)
[1937/2001] FlexLayoutDirectionalRuleTest.TestRules/65 (0 ms)
[1938/2001] FlexLayoutDirectionalRuleTest.TestRules/66 (0 ms)
[1939/2001] FlexLayoutDirectionalRuleTest.TestRules/67 (0 ms)
[1940/2001] FlexLayoutDirectionalRuleTest.TestRules/68 (0 ms)
[1941/2001] FlexLayoutDirectionalRuleTest.TestRules/39 (0 ms)
[1942/2001] FlexLayoutDirectionalRuleTest.TestRules/40 (0 ms)
[1943/2001] FlexLayoutDirectionalRuleTest.TestRules/41 (1 ms)
[1944/2001] FlexLayoutDirectionalRuleTest.TestRules/42 (0 ms)
[1945/2001] FlexLayoutDirectionalRuleTest.TestRules/43 (0 ms)
[1946/2001] FlexLayoutDirectionalRuleTest.TestRules/44 (0 ms)
[1947/2001] FlexLayoutDirectionalRuleTest.TestRules/45 (0 ms)
[1948/2001] FlexLayoutDirectionalRuleTest.TestRules/46 (0 ms)
[1949/2001] FlexLayoutDirectionalRuleTest.TestRules/47 (0 ms)
[1950/2001] FlexLayoutDirectionalRuleTest.TestRules/48 (0 ms)
[1951/2001] All/ViewsAXTreeManagerTest.CloseWidget/1 (23 ms)
[1952/2001] All/TableViewTest.SelectOnTap/1 (24 ms)
[1953/2001] All/TableViewTest.KeyUpDown/0 (16 ms)
[1954/2001] All/TableViewTest.KeyUpDown/1 (25 ms)
[1955/2001] All/TableViewTest.KeyLeftRight/0 (17 ms)
[1956/2001] All/TableViewTest.KeyLeftRight/1 (15 ms)
[1957/2001] All/TableViewTest.HomeEnd/0 (20 ms)
[1958/2001] All/TableViewTest.HomeEnd/1 (14 ms)
[1959/2001] All/TableViewTest.Multiselection/0 (14 ms)
[1960/2001] All/TableViewTest.Multiselection/1 (18 ms)
[1961/2001] All/TableViewTest.MultiselectionWithSort/0 (18 ms)
[1962/2001] All/TableViewTest.SortOnMouse/1 (28 ms)
[1963/2001] All/TableViewTest.SortOnSpaceBar/0 (40 ms)
[1964/2001] All/TableViewTest.SortOnSpaceBar/1 (25 ms)
[1965/2001] All/TableViewTest.ActiveCellBoundsFollowColumnSorting/0 (17 ms)
[1966/2001] All/TableViewTest.ActiveCellBoundsFollowColumnSorting/1 (17 ms)
[1967/2001] All/TableViewTest.Tooltip/0 (22 ms)
[1968/2001] All/TableViewTest.Tooltip/1 (14 ms)
[1969/2001] All/TableViewTest.Grouping/0 (18 ms)
[1970/2001] All/TableViewTest.Grouping/1 (16 ms)
[1971/2001] All/TableViewTest.Selection/0 (13 ms)
[1972/2001] All/TableViewTest.Selection/1 (24 ms)
[1973/2001] All/TableViewTest.SelectAll/0 (16 ms)
[1974/2001] All/TableViewTest.SelectAll/1 (18 ms)
[1975/2001] All/TableViewTest.RemoveUnselectedRows/0 (21 ms)
[1976/2001] All/TableViewTest.RemoveUnselectedRows/1 (15 ms)
[1977/2001] All/TableViewTest.AddingRemovingMultipleRows/0 (30 ms)
[1978/2001] All/TableViewTest.AddingRemovingMultipleRows/1 (20 ms)
[1979/2001] All/TableViewTest.SelectionNoSelectOnRemove/0 (16 ms)
[1980/2001] All/TableViewTest.SelectionNoSelectOnRemove/1 (13 ms)
[1981/2001] All/TableViewTest.SelectOnTap/0 (13 ms)
[1982/2001] All/TableViewTest.MultiselectionWithSort/1 (31 ms)
[1983/2001] All/TableViewTest.MoveRowsWithMultipleSelection/0 (14 ms)
[1984/2001] All/TableViewTest.MoveRowsWithMultipleSelection/1 (15 ms)
[1985/2001] All/TableViewTest.MoveRowsWithMultipleSelectionAndSort/0 (22 ms)
[1986/2001] All/TableViewTest.MoveRowsWithMultipleSelectionAndSort/1 (18 ms)
[1987/2001] All/TableViewTest.FocusAfterRemovingAnchor/0 (19 ms)
[1988/2001] All/TableViewTest.FocusAfterRemovingAnchor/1 (17 ms)
[1989/2001] All/TableViewFocusTest.FocusClearedDuringWidgetDestruction/0 (13 ms)
[1990/2001] All/TableViewFocusTest.FocusClearedDuringWidgetDestruction/1 (17 ms)
[1991/2001] All/FocusManagerArrowKeyTraversalTest.ArrowKeyTraversal/0 (13 ms)
[1992/2001] FlexLayoutDirectionalRuleTest.TestRules/69 (0 ms)
[1993/2001] PlatformWidgetWithDestroyedNativeViewTest/WidgetWithDestroyedNativeViewTest.Test/0 (23 ms)
[1994/2001] PlatformWidgetWithDestroyedNativeViewTest/WidgetWithDestroyedNativeViewTest.Test/1 (19 ms)
[1995/2001] WidgetInvalidateLayoutTest/WidgetInvalidateLayoutTest.InvalidateLayout/0 (35 ms)
[1996/2001] WidgetInvalidateLayoutTest/WidgetInvalidateLayoutTest.InvalidateLayout/1 (25 ms)
[1997/2001] All/ViewsAXTreeManagerTest.MirrorInitialTree/0 (13 ms)
[1998/2001] All/ViewsAXTreeManagerTest.MirrorInitialTree/1 (11 ms)
[1999/2001] All/ViewsAXTreeManagerTest.PerformAction/0 (13 ms)
[2000/2001] All/ViewsAXTreeManagerTest.PerformAction/1 (10 ms)
[2001/2001] All/ViewsAXTreeManagerTest.CloseWidget/0 (14 ms)
Retrying 1 test (retry #0)
[ RUN      ] DesktopWidgetFocusManagerTest.AnchoredDialogInDesktopNativeWidgetAura
../../ui/views/focus/focus_manager_unittest.cc:1103: Failure
Expected equality of these values:
  widget.GetNativeView()
    Which is: 0x16c095a0d600
  focus_client->GetFocusedWindow()
    Which is: 0x16c095a0d000
Stack trace:
#0 0x563abc908311 views::DesktopWidgetFocusManagerTest_AnchoredDialogInDesktopNativeWidgetAura_Test::TestBody()

[  FAILED  ] DesktopWidgetFocusManagerTest.AnchoredDialogInDesktopNativeWidgetAura (30 ms)
[2002/2002] DesktopWidgetFocusManagerTest.AnchoredDialogInDesktopNativeWidgetAura (30 ms)
1 test failed:
    DesktopWidgetFocusManagerTest.AnchoredDialogInDesktopNativeWidgetAura (../../ui/views/focus/focus_manager_unittest.cc:1069)
Tests took 5 seconds.
